dataset: B
instance: AS2
+-----------+
2D Packing Heuristic in Truck P355731301
Min2DVol: 34.56000000000002 [m2]
Stack 0 with items: ['0090018000_26102022003297', '0090018000_26102022003297']
Stack 1 with items: ['0090018000_26102022003297', '0090018000_26102022003297']
Stack 2 with items: ['0090018000_26102022003297', '0090018000_26102022001959']
Stack 3 with items: ['0090018000_26102022001679', '0090018000_26102022001679']
Stack 4 with items: ['0090018000_26102022001679', '0090018000_26102022001679']
Stack 5 with items: ['0090018000_26102022001643', '0090018000_26102022001496']
Stack 6 with items: ['0090018000_26102022001496', '0090018000_26102022001496']
Stack 7 with items: ['0090018000_26102022001496', '0090018000_26102022000921']
Stack 8 with items: ['0090018000_26102022000921', '0090018000_26102022000921']
Stack 9 with items: ['0090018000_26102022000921', '0090018000_26102022000921']
Stack 10 with items: ['0090018000_26102022000921', '0090018000_26102022000921']
Stack 11 with items: ['0090018000_26102022000921', '0090018000_26102022000921']
Stack 12 with items: ['0090018000_26102022000921', '0090018000_26102022000636']
Stack 13 with items: ['0090018000_26102022000636', '0090018000_26102022000636']
Stack 14 with items: ['0090018000_26102022000636', '0090018000_26102022000636']
Stack 15 with items: ['0090018000_26102022000636', '0090018000_26102022000636']
Stack 16 with items: ['0090018000_26102022000636', '0090018000_26102022000636']
Stack 17 with items: ['0090018000_26102022000636', '0090018000_26102022000113']
Heuristic packed all stacks
