dataset: X
instance: CI5
+-----------+
2D Packing Heuristic in Truck P195434305
Min2DVol: 24.368194666666668 [m2]
Stack 0 with items: ['0090016800_14062023010065', '0090016800_14062023010065']
Stack 1 with items: ['0090016800_14062023004287']
Stack 2 with items: ['0090016800_14062023019426', '0090016800_14062023019426', '0090016800_14062023043876']
Stack 3 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 4 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 5 with items: ['0090016800_14062023021047']
Stack 6 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 7 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 8 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 9 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 10 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 11 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 12 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 13 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 14 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 15 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 16 with items: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 17 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 18 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 19 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 20 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 21 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 22 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 23 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 24 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 25 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 26 with items: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stacks not packed:
Stack 9 missing: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 10 missing: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 11 missing: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 12 missing: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 13 missing: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 14 missing: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 15 missing: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 16 missing: ['0090016800_14062023021047', '0090016800_14062023021047', '0090016800_14062023021047']
Stack 17 missing: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 18 missing: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 19 missing: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 20 missing: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 21 missing: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 22 missing: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 23 missing: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 24 missing: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 25 missing: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
Stack 26 missing: ['0090016800_14062023037833', '0090016800_14062023037833', '0090016800_14062023037833']
