dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P081340441
Min2DVol: 30.429420000000007 [m2]
Stack 0 with items: ['0090016900_27022023043533', '0090016900_27022023025253', '0090016900_27022023025253', '0090016900_27022023028913', '0090016900_27022023021046']
Stack 1 with items: ['0090016900_27022023020612', '0090016900_27022023020612']
Stack 2 with items: ['0090016900_27022023020612', '0090016900_27022023020590']
Stack 3 with items: ['0090016900_27022023020590', '0090016900_27022023012913']
Stack 4 with items: ['0090016900_27022023013890']
Stack 5 with items: ['0090016900_27022023000797']
Stack 6 with items: ['0090016900_27022023009580', '0090016900_27022023009580', '0090016900_27022023009580']
Stack 7 with items: ['0090016900_27022023009580', '0090016900_27022023009580', '0090016900_27022023009580']
Stack 8 with items: ['0090016900_27022023009580', '0090016900_27022023009580', '0090016900_27022023009580']
Stack 9 with items: ['0090016900_27022023009580', '0090016900_27022023009580', '0090016900_27022023009580']
Stack 10 with items: ['0090016900_27022023021883', '0090016900_27022023009580', '0090016900_27022023002968']
Stack 11 with items: ['0090016900_27022023021636', '0090016900_27022023009580', '0090016900_27022023002968']
Stack 12 with items: ['0090016900_27022023017704', '0090016900_27022023017704', '0090016900_27022023017704']
Stack 13 with items: ['0090016900_27022023010403', '0090016900_27022023010403', '0090016900_27022023010403']
Stack 14 with items: ['0090016900_27022023042295', '0090016900_27022023042295', '0090016900_27022023042295']
Stack 15 with items: ['0090016900_27022023010403', '0090016900_27022023010403', '0090016900_27022023010403']
Stack 16 with items: ['0090016900_27022023025877', '0090016900_27022023025877', '0090016900_27022023025877']
Stack 17 with items: ['0090016900_27022023025877', '0090016900_27022023025877', '0090016900_27022023025877']
Stack 18 with items: ['0090016900_27022023025877', '0090016900_27022023025877', '0090016900_27022023025877']
Stack 19 with items: ['0090016900_27022023025877', '0090016900_27022023025877', '0090016900_27022023025877']
Stack 20 with items: ['0090016900_27022023025877', '0090016900_27022023025877', '0090016900_27022023025877']
Stack 21 with items: ['0090016900_27022023028170']
Stack 22 with items: ['0090016900_27022023051055', '0090016900_27022023051055', '0090016900_27022023051055']
Stack 23 with items: ['0090016900_27022023051055', '0090016900_27022023051055', '0090016900_27022023051055']
Stack 24 with items: ['0090016900_27022023051055', '0090016900_27022023051055', '0090016900_27022023051055']
Stack 25 with items: ['0090016900_27022023051055', '0090016900_27022023051055', '0090016900_27022023051055']
Heuristic packed all stacks
