dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P241055603
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090017100_03072022010789', '0090017100_03072022010789']
Stack 1 with items: ['0090017100_03072022010789', '0090017100_03072022010789']
Stack 2 with items: ['0090017100_03072022010789', '0090017100_03072022010789']
Stack 3 with items: ['0090017100_03072022010789', '0090017100_03072022010789']
Stack 4 with items: ['0090017100_03072022010789', '0090017100_03072022010789']
Stack 5 with items: ['0090017100_03072022010789', '0090017100_03072022010789']
Stack 6 with items: ['0090017100_03072022010789', '0090017100_03072022010789']
Stack 7 with items: ['0090017100_03072022010789', '0090017100_03072022010789']
Stack 8 with items: ['0090017100_03072022010789', '0090017100_03072022010789']
Stack 9 with items: ['0090017100_03072022010789', '0090017100_03072022010789']
Stack 10 with items: ['0090017100_03072022010789', '0090017100_03072022010789']
Stack 11 with items: ['0090017100_03072022010789', '0090017100_03072022010789']
Stack 12 with items: ['0090017100_03072022004187', '0090017100_03072022004187']
Stack 13 with items: ['0090017100_03072022004187', '0090017100_03072022004187']
Stack 14 with items: ['0090017100_03072022004187', '0090017100_03072022004187']
Heuristic packed all stacks
