dataset: C
instance: RM2
+-----------+
2D Packing Heuristic in Truck P107390601
Min2DVol: 27.360000000000007 [m2]
Stack 0 with items: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 1 with items: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 2 with items: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 3 with items: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 4 with items: ['0090038200_28022023011815', '0090038200_28022023010575', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 5 with items: ['0090038200_28022023010575', '0090038200_28022023010575', '0090038200_28022023010575', '0090038200_28022023010575']
Stack 6 with items: ['0090038200_28022023010575', '0090038200_28022023007005', '0090038200_28022023010575', '0090038200_28022023010575']
Stack 7 with items: ['0090038200_28022023007005', '0090038200_28022023006785', '0090038200_28022023007005', '0090038200_28022023007005']
Stack 8 with items: ['0090038200_28022023006785', '0090038200_28022023006768', '0090038200_28022023006768', '0090038200_28022023006785']
Stack 9 with items: ['0090038200_28022023005941', '0090038200_28022023005941', '0090038200_28022023005941', '0090038200_28022023005941']
Stack 10 with items: ['0090038200_28022023005941', '0090038200_28022023003653', '0090038200_28022023003653', '0090038200_28022023003653']
Stack 11 with items: ['0090038200_28022023003653', '0090038200_28022023003653', '0090038200_28022023003653', '0090038200_28022023003653']
Stack 12 with items: ['0090038200_28022023003653', '0090038200_28022023003653', '0090038200_28022023003653', '0090038200_28022023003653']
Stack 13 with items: ['0090038200_28022023003653', '0090038200_28022023003653', '0090038200_28022023003653', '0090038200_28022023003653']
Stack 14 with items: ['0090038200_28022023003218', '0090038200_28022023003218', '0090038200_28022023003218', '0090038200_28022023003218']
Stack 15 with items: ['0090038200_28022023003218', '0090038200_28022023001193', '0090038200_28022023001193', '0090038200_28022023001193']
Stack 16 with items: ['0090038200_28022023001193', '0090038200_28022023001193', '0090038200_28022023001193']
Stack 17 with items: ['0090038200_28022023014858', '0090038200_28022023004107', '0090038200_28022023004107', '0090038200_28022023004107']
Stack 18 with items: ['0090038200_28022023004107', '0090038200_28022023004107', '0090038200_28022023004107', '0090038200_28022023004107']
Stacks not packed:
Stack 3 missing: ['0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815', '0090038200_28022023011815']
Stack 9 missing: ['0090038200_28022023005941', '0090038200_28022023005941', '0090038200_28022023005941', '0090038200_28022023005941']
Stack 10 missing: ['0090038200_28022023005941', '0090038200_28022023003653', '0090038200_28022023003653', '0090038200_28022023003653']
Stack 11 missing: ['0090038200_28022023003653', '0090038200_28022023003653', '0090038200_28022023003653', '0090038200_28022023003653']
Stack 12 missing: ['0090038200_28022023003653', '0090038200_28022023003653', '0090038200_28022023003653', '0090038200_28022023003653']
Stack 13 missing: ['0090038200_28022023003653', '0090038200_28022023003653', '0090038200_28022023003653', '0090038200_28022023003653']
Stack 17 missing: ['0090038200_28022023014858', '0090038200_28022023004107', '0090038200_28022023004107', '0090038200_28022023004107']
Stack 18 missing: ['0090038200_28022023004107', '0090038200_28022023004107', '0090038200_28022023004107', '0090038200_28022023004107']
