dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P088521201
Min2DVol: 29.51999999999999 [m2]
Stack 0 with items: ['0091017300_28022023009819', '0091017300_28022023009819', '0091017300_28022023009819']
Stack 1 with items: ['0091017300_28022023002756', '0091017300_28022023002756', '0091017300_28022023009819']
Stack 2 with items: ['0091017300_28022023020415', '0091017300_28022023009819', '0091017300_28022023020415']
Stack 3 with items: ['0091017300_28022023009819', '0091017300_28022023009819', '0091017300_28022023009819']
Stack 4 with items: ['0091017300_28022023009819', '0091017300_28022023009819', '0091017300_28022023009819']
Stack 5 with items: ['0091017300_28022023009819', '0091017300_28022023009819']
Stack 6 with items: ['0091017300_28022023023267', '0091017300_28022023023267']
Stack 7 with items: ['0091017300_28022023023267', '0091017300_28022023023267']
Stack 8 with items: ['0091017300_28022023020544', '0091017300_28022023020544']
Stack 9 with items: ['0091017300_28022023020544', '0091017300_28022023020544']
Stack 10 with items: ['0091017300_28022023020544', '0091017300_28022023020544']
Stack 11 with items: ['0091017300_28022023020544', '0091017300_28022023020544']
Stack 12 with items: ['0091017300_28022023020544', '0091017300_28022023020544']
Stack 13 with items: ['0091017300_28022023020544', '0091017300_28022023020544']
Stack 14 with items: ['0091017300_28022023019602', '0091017300_28022023019602']
Stack 15 with items: ['0091017300_28022023018228', '0091017300_28022023018228']
Stack 16 with items: ['0091017300_28022023018228', '0091017300_28022023018228']
Stack 17 with items: ['0091017300_28022023018228', '0091017300_28022023018228']
Stack 18 with items: ['0091017300_28022023018228', '0091017300_28022023018228']
Stack 19 with items: ['0091017300_28022023018228', '0091017300_28022023018228']
Stack 20 with items: ['0091017300_28022023018228', '0091017300_28022023018228']
Heuristic packed all stacks
