dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P089161105
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023022884', '0090016900_28022023022884']
Stack 1 with items: ['0090016900_28022023020585', '0090016900_28022023020585']
Stack 2 with items: ['0090016900_28022023020585', '0090016900_28022023020585']
Stack 3 with items: ['0090016900_28022023020585', '0090016900_28022023020585']
Stack 4 with items: ['0090016900_28022023020585', '0090016900_28022023020585']
Stack 5 with items: ['0090016900_28022023020585', '0090016900_28022023020585']
Stack 6 with items: ['0090016900_28022023020585', '0090016900_28022023014582']
Stack 7 with items: ['0090016900_28022023014582', '0090016900_28022023014582']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023020585', '0090016900_28022023014582']
Stack 7 missing: ['0090016900_28022023014582', '0090016900_28022023014582']
