dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P097130301
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 1 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 2 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 3 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 4 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 5 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 6 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 7 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 8 with items: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stacks not packed:
Stack 6 missing: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 7 missing: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
Stack 8 missing: ['0090016200_27022023006508', '0090016200_27022023006508', '0090016200_27022023006508']
