dataset: X
instance: BY
+-----------+
2D Packing Heuristic in Truck P208259909
Min2DVol: 28.16280000000002 [m2]
Stack 0 with items: ['0090016900_08062023039353', '0090016900_08062023031546', '0090016900_08062023031546', '0090016900_08062023031546']
Stack 1 with items: ['0090016900_08062023031546', '0090016900_08062023031546', '0090016900_08062023031546', '0090016900_08062023031546']
Stack 2 with items: ['0090016900_08062023031546', '0090016900_08062023027485', '0090016900_08062023027485', '0090016900_08062023027485']
Stack 3 with items: ['0090016900_08062023027485', '0090016900_08062023027485', '0090016900_08062023027485', '0090016900_08062023027485']
Stack 4 with items: ['0090016900_08062023027485', '0090016900_08062023027485', '0090016900_08062023027485', '0090016900_08062023027485']
Stack 5 with items: ['0090016900_08062023027485', '0090016900_08062023027485', '0090016900_08062023027485', '0090016900_08062023027485']
Stack 6 with items: ['0090016900_08062023026800', '0090016900_08062023019207', '0090016900_08062023006796', '0090016900_08062023026800']
Stack 7 with items: ['0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621']
Stack 8 with items: ['0090016900_08062023010031', '0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621']
Stack 9 with items: ['0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621']
Stack 10 with items: ['0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621']
Stack 11 with items: ['0090016900_08062023010031', '0090016900_08062023010031', '0090016900_08062023010031', '0090016900_08062023010031']
Stack 12 with items: ['0090016900_08062023010031', '0090016900_08062023010031', '0090016900_08062023010031', '0090016900_08062023010031']
Stack 13 with items: ['0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621']
Stack 14 with items: ['0090016900_08062023010031', '0090016900_08062023010031', '0090016900_08062023010031', '0090016900_08062023010031']
Stack 15 with items: ['0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621']
Stack 16 with items: ['0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621']
Stack 17 with items: ['0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621']
Stack 18 with items: ['0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621']
Stack 19 with items: ['0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621']
Stack 20 with items: ['0090016900_08062023010031', '0090016900_08062023010031', '0090016900_08062023010031', '0090016900_08062023010031']
Stack 21 with items: ['0090016900_08062023010031', '0090016900_08062023010031', '0090016900_08062023010031', '0090016900_08062023010031']
Stack 22 with items: ['0090016900_08062023010031', '0090016900_08062023010031', '0090016900_08062023010031', '0090016900_08062023010031']
Stack 23 with items: ['0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621']
Stack 24 with items: ['0090016900_08062023010031', '0090016900_08062023019621', '0090016900_08062023019621', '0090016900_08062023019621']
Heuristic packed all stacks
