dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P104161111
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_27022023049338', '0090016900_27022023049338']
Stack 1 with items: ['0090016900_27022023049338', '0090016900_27022023049338']
Stack 2 with items: ['0090016900_27022023049338', '0090016900_27022023049338']
Stack 3 with items: ['0090016900_27022023012505', '0090016900_27022023008120']
Stack 4 with items: ['0090016900_27022023008120', '0090016900_27022023008120']
Stack 5 with items: ['0090016900_27022023008120', '0090016900_27022023008120']
Stack 6 with items: ['0090016900_27022023008120', '0090016900_27022023008120']
Stack 7 with items: ['0090016900_27022023004001', '0090016900_27022023004001']
Stacks not packed:
Stack 3 missing: ['0090016900_27022023012505', '0090016900_27022023008120']
Stack 7 missing: ['0090016900_27022023004001', '0090016900_27022023004001']
