dataset: C
instance: DO2
+-----------+
2D Packing Heuristic in Truck P107042311
Min2DVol: 31.680000000000007 [m2]
Stack 0 with items: ['0090019100_28022023021377', '0090019100_28022023021377', '0090019100_28022023021377']
Stack 1 with items: ['0090019100_28022023015113', '0090019100_28022023015113', '0090019100_28022023015113']
Stack 2 with items: ['0090019100_28022023015113', '0090019100_28022023015113', '0090019100_28022023015113']
Stack 3 with items: ['0090019100_28022023015113', '0090019100_28022023015113', '0090019100_28022023015113']
Stack 4 with items: ['0090019100_28022023015113', '0090019100_28022023015113', '0090019100_28022023015113']
Stack 5 with items: ['0090019100_28022023006351', '0090019100_28022023006351', '0090019100_28022023006351']
Stack 6 with items: ['0090019100_28022023006351', '0090019100_28022023006351', '0090019100_28022023006351']
Stack 7 with items: ['0090019100_28022023006351', '0090019100_28022023005293', '0090019100_28022023005293']
Stack 8 with items: ['0090019100_28022023005293', '0090019100_28022023005293', '0090019100_28022023005293']
Stack 9 with items: ['0090019100_28022023005293', '0090019100_28022023005293', '0090019100_28022023005293']
Stack 10 with items: ['0090019100_28022023005293', '0090019100_28022023005293', '0090019100_28022023005293']
Stack 11 with items: ['0090019100_28022023004239', '0090019100_28022023004239', '0090019100_28022023004239']
Stack 12 with items: ['0090019100_28022023004239', '0090019100_28022023004239', '0090019100_28022023004239']
Stack 13 with items: ['0090019100_28022023002382', '0090019100_28022023002382', '0090019100_28022023002382']
Stack 14 with items: ['0090019100_28022023005573', '0090019100_28022023005573', '0090019100_28022023005573']
Stack 15 with items: ['0090019100_28022023005573', '0090019100_28022023005573', '0090019100_28022023005573']
Stack 16 with items: ['0090019100_28022023005573', '0090019100_28022023005573', '0090019100_28022023005573']
Stack 17 with items: ['0090019100_28022023005573', '0090019100_28022023005573', '0090019100_28022023005573']
Heuristic packed all stacks
