dataset: X
instance: SA
+-----------+
2D Packing Heuristic in Truck P198234901
Min2DVol: 13.199999999999998 [m2]
Stack 0 with items: ['0090017100_08062023018259', '0090017100_08062023018259']
Stack 1 with items: ['0090017100_08062023018259', '0090017100_08062023018259']
Stack 2 with items: ['0090017100_08062023013789', '0090017100_08062023009123']
Stack 3 with items: ['0090017100_08062023009123', '0090017100_08062023009123']
Stack 4 with items: ['0090017100_08062023009123', '0090017100_08062023009123']
Stack 5 with items: ['0090017100_08062023009123', '0090017100_08062023009123']
Stack 6 with items: ['0090017100_08062023009123', '0090017100_08062023009123']
Stack 7 with items: ['0090017100_08062023009123', '0090017100_08062023009123']
Stack 8 with items: ['0090017100_08062023009123', '0090017100_08062023009123']
Stack 9 with items: ['0090017100_08062023009123', '0090017100_08062023009123']
Stack 10 with items: ['0090017100_08062023009123', '0090017100_08062023003324']
Heuristic packed all stacks
