dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P179066307
Min2DVol: 30.954220000000007 [m2]
Stack 0 with items: ['0090016900_14062023026867', '0090016900_14062023001432', '0090016900_14062023030652', '0090016900_14062023043306']
Stack 1 with items: ['0090016900_14062023037759', '0090016900_14062023037759']
Stack 2 with items: ['0090016900_14062023037384', '0090016900_14062023037384']
Stack 3 with items: ['0090016900_14062023037384', '0090016900_14062023037384']
Stack 4 with items: ['0090016900_14062023037384', '0090016900_14062023037384']
Stack 5 with items: ['0090016900_14062023037384', '0090016900_14062023037384']
Stack 6 with items: ['0090016900_14062023037384', '0090016900_14062023037384']
Stack 7 with items: ['0090016900_14062023037384', '0090016900_14062023037384']
Stack 8 with items: ['0090016900_14062023037384', '0090016900_14062023036019']
Stack 9 with items: ['0090016900_14062023036019', '0090016900_14062023033747']
Stack 10 with items: ['0090016900_14062023031461', '0090016900_14062023031461']
Stack 11 with items: ['0090016900_14062023031461', '0090016900_14062023031461']
Stack 12 with items: ['0090016900_14062023031461', '0090016900_14062023031461']
Stack 13 with items: ['0090016900_14062023028399', '0090016900_14062023028399']
Stack 14 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 15 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 16 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 17 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 18 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 19 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 20 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 21 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 22 with items: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 23 with items: ['0090016900_14062023026960', '0090016900_14062023025207']
Stack 24 with items: ['0090016900_14062023025207', '0090016900_14062023025207']
Stack 25 with items: ['0090016900_14062023025207', '0090016900_14062023025207']
Stack 26 with items: ['0090016900_14062023025207', '0090016900_14062023023431']
Stack 27 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 28 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 29 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 30 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 31 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 32 with items: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 33 with items: ['0090016900_14062023023431', '0090016900_14062023009645']
Stack 34 with items: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 35 with items: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 36 with items: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 37 with items: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 38 with items: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 39 with items: ['0090016900_14062023002166', '0090016900_14062023002166']
Stack 40 with items: ['0090016900_14062023002081']
Stack 41 with items: ['0090016900_14062023011199']
Stacks not packed:
Stack 1 missing: ['0090016900_14062023037759', '0090016900_14062023037759']
Stack 8 missing: ['0090016900_14062023037384', '0090016900_14062023036019']
Stack 9 missing: ['0090016900_14062023036019', '0090016900_14062023033747']
Stack 10 missing: ['0090016900_14062023031461', '0090016900_14062023031461']
Stack 11 missing: ['0090016900_14062023031461', '0090016900_14062023031461']
Stack 12 missing: ['0090016900_14062023031461', '0090016900_14062023031461']
Stack 19 missing: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 20 missing: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 21 missing: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 22 missing: ['0090016900_14062023026960', '0090016900_14062023026960']
Stack 23 missing: ['0090016900_14062023026960', '0090016900_14062023025207']
Stack 24 missing: ['0090016900_14062023025207', '0090016900_14062023025207']
Stack 25 missing: ['0090016900_14062023025207', '0090016900_14062023025207']
Stack 26 missing: ['0090016900_14062023025207', '0090016900_14062023023431']
Stack 27 missing: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 28 missing: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 29 missing: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 30 missing: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 31 missing: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 32 missing: ['0090016900_14062023023431', '0090016900_14062023023431']
Stack 33 missing: ['0090016900_14062023023431', '0090016900_14062023009645']
Stack 34 missing: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 35 missing: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 36 missing: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 37 missing: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 38 missing: ['0090016900_14062023009645', '0090016900_14062023009645']
Stack 39 missing: ['0090016900_14062023002166', '0090016900_14062023002166']
