dataset: X
instance: TR2
+-----------+
2D Packing Heuristic in Truck P192425503
Min2DVol: 27.85806000000001 [m2]
Stack 0 with items: ['0090017000_08062023003938', '0090017000_08062023031235']
Stack 1 with items: ['0090017000_08062023010186', '0090017000_08062023007041']
Stack 2 with items: ['0090017000_08062023023644', '0090017000_08062023009108', '0090017000_08062023009108', '0090017000_08062023031897']
Stack 3 with items: ['0090017000_08062023038441', '0090017000_08062023011234', '0090017000_08062023039104']
Stack 4 with items: ['0090017000_08062023011234', '0090017000_08062023011234']
Stack 5 with items: ['0090017000_08062023010025', '0090017000_08062023039104', '0090017000_08062023039104']
Stack 6 with items: ['0090017000_08062023040614', '0090017000_08062023040351', '0090017000_08062023040351']
Stack 7 with items: ['0090017000_08062023040351', '0090017000_08062023040351', '0090017000_08062023040351']
Stack 8 with items: ['0090017000_08062023040351', '0090017000_08062023034524', '0090017000_08062023034524']
Stack 9 with items: ['0090017000_08062023040161', '0090017000_08062023019510', '0090017000_08062023018017']
Stack 10 with items: ['0090017000_08062023034524', '0090017000_08062023034524', '0090017000_08062023034524']
Stack 11 with items: ['0090017000_08062023034524', '0090017000_08062023034524', '0090017000_08062023034524']
Stack 12 with items: ['0090017000_08062023034524', '0090017000_08062023034524', '0090017000_08062023034524']
Stack 13 with items: ['0090017000_08062023034524', '0090017000_08062023034524', '0090017000_08062023034524']
Stack 14 with items: ['0090017000_08062023034524', '0090017000_08062023030950', '0090017000_08062023030950']
Stack 15 with items: ['0090017000_08062023030950', '0090017000_08062023030950', '0090017000_08062023030950']
Stack 16 with items: ['0090017000_08062023030950', '0090017000_08062023027758', '0090017000_08062023030950']
Stack 17 with items: ['0090017000_08062023027758', '0090017000_08062023027758', '0090017000_08062023027758']
Stack 18 with items: ['0090017000_08062023026589', '0090017000_08062023026589', '0090017000_08062023026589']
Stack 19 with items: ['0090017000_08062023026589', '0090017000_08062023026589', '0090017000_08062023026589']
Stack 20 with items: ['0090017000_08062023021047', '0090017000_08062023021047', '0090017000_08062023021047']
Stack 21 with items: ['0090017000_08062023021047', '0090017000_08062023021047', '0090017000_08062023021047']
Stack 22 with items: ['0090017000_08062023021047', '0090017000_08062023021047', '0090017000_08062023021047']
Stack 23 with items: ['0090017000_08062023021047', '0090017000_08062023021047', '0090017000_08062023021047']
Stack 24 with items: ['0090017000_08062023021047', '0090017000_08062023021047', '0090017000_08062023021047']
Stack 25 with items: ['0090017000_08062023018532', '0090017000_08062023011347', '0090017000_08062023011182']
Stack 26 with items: ['0090017000_08062023018017']
Stack 27 with items: ['0090017000_08062023011182', '0090017000_08062023011182', '0090017000_08062023011182']
Stack 28 with items: ['0090017000_08062023010727', '0090017000_08062023010727', '0090017000_08062023010727']
Stack 29 with items: ['0090017000_08062023010727', '0090017000_08062023010727', '0090017000_08062023010727']
Stack 30 with items: ['0090017000_08062023009826', '0090017000_08062023009826', '0090017000_08062023009826']
Stack 31 with items: ['0090017000_08062023009826', '0090017000_08062023009826', '0090017000_08062023009826']
Stack 32 with items: ['0090017000_08062023030613', '0090017000_08062023030613', '0090017000_08062023031367']
Stack 33 with items: ['0090017000_08062023032611', '0090017000_08062023022792', '0090017000_08062023032611']
Stack 34 with items: ['0090017000_08062023028845', '0090017000_08062023027498', '0090017000_08062023018617']
Stack 35 with items: ['0090017000_08062023021749', '0090017000_08062023028845', '0090017000_08062023032611']
Stack 36 with items: ['0090017000_08062023039395', '0090017000_08062023039395', '0090017000_08062023039395']
Stack 37 with items: ['0090017000_08062023030613', '0090017000_08062023018617', '0090017000_08062023031797']
Stack 38 with items: ['0090017000_08062023018617', '0090017000_08062023039395', '0090017000_08062023039395']
Stack 39 with items: ['0090017000_08062023025816', '0090017000_08062023028845', '0090017000_08062023030613']
Stack 40 with items: ['0090017000_08062023021749', '0090017000_08062023021749', '0090017000_08062023021749']
Stacks not packed:
Stack 2 missing: ['0090017000_08062023023644', '0090017000_08062023009108', '0090017000_08062023009108', '0090017000_08062023031897']
Stack 3 missing: ['0090017000_08062023038441', '0090017000_08062023011234', '0090017000_08062023039104']
Stack 4 missing: ['0090017000_08062023011234', '0090017000_08062023011234']
Stack 5 missing: ['0090017000_08062023010025', '0090017000_08062023039104', '0090017000_08062023039104']
Stack 27 missing: ['0090017000_08062023011182', '0090017000_08062023011182', '0090017000_08062023011182']
Stack 28 missing: ['0090017000_08062023010727', '0090017000_08062023010727', '0090017000_08062023010727']
Stack 29 missing: ['0090017000_08062023010727', '0090017000_08062023010727', '0090017000_08062023010727']
Stack 32 missing: ['0090017000_08062023030613', '0090017000_08062023030613', '0090017000_08062023031367']
Stack 33 missing: ['0090017000_08062023032611', '0090017000_08062023022792', '0090017000_08062023032611']
Stack 34 missing: ['0090017000_08062023028845', '0090017000_08062023027498', '0090017000_08062023018617']
Stack 35 missing: ['0090017000_08062023021749', '0090017000_08062023028845', '0090017000_08062023032611']
Stack 36 missing: ['0090017000_08062023039395', '0090017000_08062023039395', '0090017000_08062023039395']
Stack 37 missing: ['0090017000_08062023030613', '0090017000_08062023018617', '0090017000_08062023031797']
Stack 38 missing: ['0090017000_08062023018617', '0090017000_08062023039395', '0090017000_08062023039395']
Stack 39 missing: ['0090017000_08062023025816', '0090017000_08062023028845', '0090017000_08062023030613']
Stack 40 missing: ['0090017000_08062023021749', '0090017000_08062023021749', '0090017000_08062023021749']
