dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P179235329
Min2DVol: 32.135999999999996 [m2]
Stack 0 with items: ['0090017100_14062023000026', '0090017100_14062023000026', '0090017100_14062023000026', '0090017100_14062023000026']
Stack 1 with items: ['0090017100_14062023000026', '0090017100_14062023000026', '0090017100_14062023000026', '0090017100_14062023000026']
Stack 2 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 3 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 4 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 5 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 6 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 7 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 8 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 9 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 10 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 11 with items: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 12 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 13 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 14 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 15 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 16 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 17 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 18 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 19 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 20 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 21 with items: ['0090017100_14062023024554', '0090017100_14062023024554', '0090017100_14062023024554']
Stack 22 with items: ['0090017100_14062023024554', '0090017100_14062023023345', '0090017100_14062023023345']
Stack 23 with items: ['0090017100_14062023023345', '0090017100_14062023023345', '0090017100_14062023023345']
Stacks not packed:
Stack 5 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 6 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 7 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 8 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 9 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 10 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
Stack 11 missing: ['0090017100_14062023014557', '0090017100_14062023014557', '0090017100_14062023014557']
