dataset: B
instance: TR
+-----------+
2D Packing Heuristic in Truck P319278203
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_26102022009055', '0090017000_26102022009055', '0090017000_26102022009055']
Stack 1 with items: ['0090017000_26102022009055', '0090017000_26102022008934', '0090017000_26102022009055']
Stack 2 with items: ['0090017000_26102022007728', '0090017000_26102022007728', '0090017000_26102022007728']
Stack 3 with items: ['0090017000_26102022007728', '0090017000_26102022007728', '0090017000_26102022007728']
Stack 4 with items: ['0090017000_26102022007728', '0090017000_26102022007728', '0090017000_26102022007728']
Stack 5 with items: ['0090017000_26102022007126', '0090017000_26102022007126', '0090017000_26102022007126']
Stack 6 with items: ['0090017000_26102022007126', '0090017000_26102022005521', '0090017000_26102022007126']
Stack 7 with items: ['0090017000_26102022005521', '0090017000_26102022004952', '0090017000_26102022005521']
Stack 8 with items: ['0090017000_26102022004952', '0090017000_26102022004952', '0090017000_26102022004952']
Stack 9 with items: ['0090017000_26102022004952', '0090017000_26102022004952', '0090017000_26102022004952']
Stack 10 with items: ['0090017000_26102022004952', '0090017000_26102022004952', '0090017000_26102022004952']
Stack 11 with items: ['0090017000_26102022004952', '0090017000_26102022004952', '0090017000_26102022004952']
Stack 12 with items: ['0090017000_26102022004523', '0090017000_26102022004523', '0090017000_26102022004523']
Stack 13 with items: ['0090017000_26102022004523', '0090017000_26102022002870', '0090017000_26102022004523']
Stack 14 with items: ['0090017000_26102022002870', '0090017000_26102022002870', '0090017000_26102022002870']
Stack 15 with items: ['0090017000_26102022002870', '0090017000_26102022002870', '0090017000_26102022002870']
Stack 16 with items: ['0090017000_26102022002870', '0090017000_26102022002870', '0090017000_26102022002870']
Stack 17 with items: ['0090017000_26102022002870', '0090017000_26102022002870', '0090017000_26102022002870']
Stack 18 with items: ['0090017000_26102022002870', '0090017000_26102022002870', '0090017000_26102022002870']
Stack 19 with items: ['0090017000_26102022002870', '0090017000_26102022001899', '0090017000_26102022001899']
Stack 20 with items: ['0090017000_26102022001899', '0090017000_26102022001899', '0090017000_26102022001899']
Stack 21 with items: ['0090017000_26102022001899', '0090017000_26102022001899', '0090017000_26102022001899']
Stack 22 with items: ['0090017000_26102022001899', '0090017000_26102022001899', '0090017000_26102022001899']
Stack 23 with items: ['0090017000_26102022001899', '0090017000_26102022001899', '0090017000_26102022001899']
Stack 24 with items: ['0090017000_26102022000019', '0090017000_26102022000019', '0090017000_26102022000019']
Stack 25 with items: ['0090017000_26102022000019', '0090017000_26102022000019', '0090017000_26102022000019']
Heuristic packed all stacks
