dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P083730401
Min2DVol: 26.640000000000008 [m2]
Stack 0 with items: ['0090018000_28022023013278', '0090018000_28022023006114', '0090018000_28022023007245', '0090018000_28022023011849', '0090018000_28022023004105']
Stack 1 with items: ['0090018000_28022023004024', '0090018000_28022023003279', '0090018000_28022023002077', '0090018000_28022023004024']
Stack 2 with items: ['0090018000_28022023002667', '0090018000_28022023001142']
Stack 3 with items: ['0090018000_28022023001650']
Stack 4 with items: ['0090018000_28022023007456', '0090018000_28022023007754', '0090018000_28022023007754']
Stack 5 with items: ['0090018000_28022023007456', '0090018000_28022023007456', '0090018000_28022023007456']
Stack 6 with items: ['0090018000_28022023007456', '0090018000_28022023007456', '0090018000_28022023007456']
Stack 7 with items: ['0090018000_28022023007456', '0090018000_28022023007456', '0090018000_28022023007456']
Stack 8 with items: ['0090018000_28022023001772', '0090018000_28022023001772', '0090018000_28022023001772']
Stack 9 with items: ['0090018000_28022023007754', '0090018000_28022023007754', '0090018000_28022023007754']
Stack 10 with items: ['0090018000_28022023010136', '0090018000_28022023010136', '0090018000_28022023010136']
Stack 11 with items: ['0090018000_28022023010136', '0090018000_28022023010136', '0090018000_28022023010136']
Stack 12 with items: ['0090018000_28022023002099', '0090018000_28022023010136', '0090018000_28022023010136']
Stack 13 with items: ['0090018000_28022023002099', '0090018000_28022023002099', '0090018000_28022023002099']
Stack 14 with items: ['0090018000_28022023010136', '0090018000_28022023010136', '0090018000_28022023010136']
Stack 15 with items: ['0090018000_28022023003369', '0090018000_28022023002099', '0090018000_28022023003369']
Stack 16 with items: ['0090018000_28022023002099', '0090018000_28022023002099', '0090018000_28022023003369']
Stack 17 with items: ['0090018000_28022023010136', '0090018000_28022023010136', '0090018000_28022023010136']
Heuristic packed all stacks
