dataset: X
instance: MT2
+-----------+
2D Packing Heuristic in Truck P184358203
Min2DVol: 29.594399999999982 [m2]
Stack 0 with items: ['0091017700_08062023005793', '0091017700_08062023005793']
Stack 1 with items: ['0091017700_08062023005793', '0091017700_08062023005793']
Stack 2 with items: ['0091017700_08062023005793', '0091017700_08062023005793']
Stack 3 with items: ['0091017700_08062023005793', '0091017700_08062023005793']
Stack 4 with items: ['0091017700_08062023005793', '0091017700_08062023005793']
Stack 5 with items: ['0091017700_08062023005793', '0091017700_08062023005793']
Stack 6 with items: ['0091017700_08062023005793', '0091017700_08062023005793']
Stack 7 with items: ['0091017700_08062023005793', '0091017700_08062023005793']
Stack 8 with items: ['0091017700_08062023002562', '0091017700_08062023002562']
Stack 9 with items: ['0091017700_08062023002562', '0091017700_08062023002562']
Stack 10 with items: ['0091017700_08062023002562', '0091017700_08062023002562']
Stack 11 with items: ['0091017700_08062023002562', '0091017700_08062023002562']
Stack 12 with items: ['0091017700_08062023002562', '0091017700_08062023002562']
Stack 13 with items: ['0091017700_08062023002562', '0091017700_08062023002562']
Stack 14 with items: ['0091017700_08062023002562', '0091017700_08062023002562']
Stack 15 with items: ['0091017700_08062023002562', '0091017700_08062023002562']
Stack 16 with items: ['0091017700_08062023002562', '0091017700_08062023002562']
Stack 17 with items: ['0091017700_08062023002562', '0091017700_08062023002562']
Stack 18 with items: ['0091017700_08062023002562', '0091017700_08062023002562']
Stack 19 with items: ['0091017700_08062023002562', '0091017700_08062023002562']
Stack 20 with items: ['0091017700_08062023002562', '0091017700_08062023002562']
Stack 21 with items: ['0091017700_08062023002562', '0091017700_08062023002562']
Heuristic packed all stacks
