dataset: X
instance: SA7
+-----------+
2D Packing Heuristic in Truck P208331301
Min2DVol: 26.895000000000007 [m2]
Stack 0 with items: ['0090017100_14062023008978', '0090017100_14062023018753']
Stack 1 with items: ['0090017100_14062023008978', '0090017100_14062023008978']
Stack 2 with items: ['0090017100_14062023008978', '0090017100_14062023008978']
Stack 3 with items: ['0090017100_14062023008978', '0090017100_14062023008978']
Stack 4 with items: ['0090017100_14062023014625', '0090017100_14062023014625']
Stack 5 with items: ['0090017100_14062023014625', '0090017100_14062023014625']
Stack 6 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 7 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 8 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 9 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 10 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 11 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 12 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 13 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 14 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 15 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Stack 16 with items: ['0090017100_14062023028401', '0090017100_14062023028401']
Heuristic packed all stacks
