dataset: C
instance: AS3
+-----------+
2D Packing Heuristic in Truck P090730405
Min2DVol: 35.52000000000001 [m2]
Stack 0 with items: ['0090018000_28022023008161', '0090018000_28022023008161', '0090018000_28022023008161']
Stack 1 with items: ['0090018000_28022023008161', '0090018000_28022023007644', '0090018000_28022023008161']
Stack 2 with items: ['0090018000_28022023007644', '0090018000_28022023007644', '0090018000_28022023007644']
Stack 3 with items: ['0090018000_28022023007644', '0090018000_28022023007644', '0090018000_28022023007644']
Stack 4 with items: ['0090018000_28022023007644', '0090018000_28022023006186', '0090018000_28022023007644']
Stack 5 with items: ['0090018000_28022023006186', '0090018000_28022023006186', '0090018000_28022023006186']
Stack 6 with items: ['0090018000_28022023004333', '0090018000_28022023004333', '0090018000_28022023004333']
Stack 7 with items: ['0090018000_28022023004333', '0090018000_28022023004333', '0090018000_28022023004333']
Stack 8 with items: ['0090018000_28022023004333', '0090018000_28022023004333', '0090018000_28022023004333']
Stack 9 with items: ['0090018000_28022023004333', '0090018000_28022023002165', '0090018000_28022023002165']
Stack 10 with items: ['0090018000_28022023002165', '0090018000_28022023000473', '0090018000_28022023000473']
Stack 11 with items: ['0090018000_28022023000473', '0090018000_28022023000473', '0090018000_28022023000473']
Stack 12 with items: ['0090018000_28022023013163', '0090018000_28022023011528', '0090018000_28022023011528']
Stack 13 with items: ['0090018000_28022023011423', '0090018000_28022023011423', '0090018000_28022023011423']
Stack 14 with items: ['0090018000_28022023003213', '0090018000_28022023003213', '0090018000_28022023003213']
Stack 15 with items: ['0090018000_28022023003213', '0090018000_28022023003213', '0090018000_28022023003213']
Stack 16 with items: ['0090018000_28022023003213', '0090018000_28022023012758', '0090018000_28022023012758']
Stack 17 with items: ['0090018000_28022023012758', '0090018000_28022023012758', '0090018000_28022023012758']
Stack 18 with items: ['0090018000_28022023011423', '0090018000_28022023011423', '0090018000_28022023011528']
Stack 19 with items: ['0090018000_28022023012758', '0090018000_28022023011423', '0090018000_28022023003213']
Stack 20 with items: ['0090018000_28022023011423', '0090018000_28022023011423', '0090018000_28022023011423']
Stack 21 with items: ['0090018000_28022023011423', '0090018000_28022023011423', '0090018000_28022023011423']
Stack 22 with items: ['0090018000_28022023011423', '0090018000_28022023011423', '0090018000_28022023012758']
Stacks not packed:
Stack 11 missing: ['0090018000_28022023000473', '0090018000_28022023000473', '0090018000_28022023000473']
