dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P090277403
Min2DVol: 29.23344000000001 [m2]
Stack 0 with items: ['0090017000_28022023011057', '0090017000_28022023007230', '0090017000_28022023001643']
Stack 1 with items: ['0090017000_28022023007230', '0090017000_28022023007230']
Stack 2 with items: ['0090017000_28022023007230', '0090017000_28022023007230']
Stack 3 with items: ['0090017000_28022023007230', '0090017000_28022023007230']
Stack 4 with items: ['0090017000_28022023007230', '0090017000_28022023007230']
Stack 5 with items: ['0090017000_28022023007230', '0090017000_28022023007230']
Stack 6 with items: ['0090017000_28022023006327', '0090017000_28022023006327']
Stack 7 with items: ['0090017000_28022023006327', '0090017000_28022023006327']
Stack 8 with items: ['0090017000_28022023006327', '0090017000_28022023006327']
Stack 9 with items: ['0090017000_28022023006327', '0090017000_28022023006327']
Stack 10 with items: ['0090017000_28022023006327', '0090017000_28022023006327']
Stack 11 with items: ['0090017000_28022023006327', '0090017000_28022023006327']
Stack 12 with items: ['0090017000_28022023005064', '0090017000_28022023005064']
Stack 13 with items: ['0090017000_28022023005064', '0090017000_28022023005064']
Stack 14 with items: ['0090017000_28022023005064', '0090017000_28022023005064']
Stack 15 with items: ['0090017000_28022023005064', '0090017000_28022023005064']
Stack 16 with items: ['0090017000_28022023005064', '0090017000_28022023005064']
Stack 17 with items: ['0090017000_28022023005064', '0090017000_28022023001643', '0090017000_28022023000516']
Stack 18 with items: ['0090017000_28022023001643', '0090017000_28022023000370']
Stack 19 with items: ['0090017000_28022023000370', '0090017000_28022023000370']
Stack 20 with items: ['0090017000_28022023000370', '0090017000_28022023000370']
Stack 21 with items: ['0090017000_28022023000370', '0090017000_28022023000370']
Stack 22 with items: ['0090017000_28022023000370', '0090017000_28022023000370']
Stack 23 with items: ['0090017000_28022023000370', '0090017000_28022023000370']
Heuristic packed all stacks
