dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P322562101
Min2DVol: 30.73806000000001 [m2]
Stack 0 with items: ['0091017200_26102022015922', '0091017200_26102022001498', '0091017200_26102022001498']
Stack 1 with items: ['0091017200_26102022015922', '0091017200_26102022015922', '0091017200_26102022015922']
Stack 2 with items: ['0091017200_26102022002847', '0091017200_26102022015922', '0091017200_26102022018072']
Stack 3 with items: ['0091017200_26102022015922', '0091017200_26102022004543', '0091017200_26102022015922']
Stack 4 with items: ['0091017200_26102022001498', '0091017200_26102022001498', '0091017200_26102022015922']
Stack 5 with items: ['0091017200_26102022015922', '0091017200_26102022015922', '0091017200_26102022015922']
Stack 6 with items: ['0091017200_26102022015922', '0091017200_26102022015922', '0091017200_26102022015922']
Stack 7 with items: ['0091017200_26102022017443', '0091017200_26102022017443', '0091017200_26102022017443']
Stack 8 with items: ['0091017200_26102022017443', '0091017200_26102022012952', '0091017200_26102022012952']
Stack 9 with items: ['0091017200_26102022012952', '0091017200_26102022012952', '0091017200_26102022012952']
Stack 10 with items: ['0091017200_26102022012952', '0091017200_26102022012952', '0091017200_26102022012952']
Stack 11 with items: ['0091017200_26102022012952', '0091017200_26102022007154', '0091017200_26102022012952']
Stack 12 with items: ['0091017200_26102022007154', '0091017200_26102022007154', '0091017200_26102022007154']
Stack 13 with items: ['0091017200_26102022007154', '0091017200_26102022005936', '0091017200_26102022005936']
Stack 14 with items: ['0091017200_26102022005936', '0091017200_26102022005771', '0091017200_26102022005936']
Stack 15 with items: ['0091017200_26102022005771', '0091017200_26102022005771', '0091017200_26102022005771']
Stack 16 with items: ['0091017200_26102022005771', '0091017200_26102022002395', '0091017200_26102022002395']
Stack 17 with items: ['0091017200_26102022002395', '0091017200_26102022002395', '0091017200_26102022002395']
Stack 18 with items: ['0091017200_26102022013902', '0091017200_26102022013902']
Stacks not packed:
Stack 17 missing: ['0091017200_26102022002395', '0091017200_26102022002395', '0091017200_26102022002395']
