dataset: A
instance: FL
+-----------+
2D Packing Heuristic in Truck P243073101
Min2DVol: 30.944399999999987 [m2]
Stack 0 with items: ['0090015100_03072022010529', '0090015100_03072022010529']
Stack 1 with items: ['0090015100_03072022010529', '0090015100_03072022010529']
Stack 2 with items: ['0090015100_03072022010529', '0090015100_03072022010529']
Stack 3 with items: ['0090015100_03072022010529', '0090015100_03072022010529']
Stack 4 with items: ['0090015100_03072022010529', '0090015100_03072022010529']
Stack 5 with items: ['0090015100_03072022010529', '0090015100_03072022010529']
Stack 6 with items: ['0090015100_03072022010529', '0090015100_03072022010529']
Stack 7 with items: ['0090015100_03072022010529', '0090015100_03072022010529']
Stack 8 with items: ['0090015100_03072022003463', '0090015100_03072022003463']
Stack 9 with items: ['0090015100_03072022003463', '0090015100_03072022003463']
Stack 10 with items: ['0090015100_03072022003463', '0090015100_03072022003463']
Stack 11 with items: ['0090015100_03072022003463', '0090015100_03072022003463']
Stack 12 with items: ['0090015100_03072022003463', '0090015100_03072022003463']
Stack 13 with items: ['0090015100_03072022003463', '0090015100_03072022003463']
Stack 14 with items: ['0090015100_03072022003463', '0090015100_03072022003463']
Stack 15 with items: ['0090015100_03072022003463', '0090015100_03072022003463']
Heuristic packed all stacks
