dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P075038607
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 1 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 2 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 3 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 4 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 5 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 6 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 7 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 8 with items: ['0090016200_28022023029669', '0090016200_28022023029669']
Stack 9 with items: ['0090016200_28022023029669', '0090016200_28022023017516']
Stack 10 with items: ['0090016200_28022023011235', '0090016200_28022023011235']
Heuristic packed all stacks
