dataset: B
instance: FL2
+-----------+
2D Packing Heuristic in Truck P312070805
Min2DVol: 23.262060000000005 [m2]
Stack 0 with items: ['0090015100_26102022007506', '0090015100_26102022007506']
Stack 1 with items: ['0090015100_26102022005312', '0090015100_26102022005312']
Stack 2 with items: ['0090015100_26102022005312', '0090015100_26102022005312']
Stack 3 with items: ['0090015100_26102022003412', '0090015100_26102022003412']
Stack 4 with items: ['0090015100_26102022003412', '0090015100_26102022003412']
Stack 5 with items: ['0090015100_26102022003412', '0090015100_26102022002839']
Stack 6 with items: ['0090015100_26102022002839', '0090015100_26102022002839']
Stack 7 with items: ['0090015100_26102022002839', '0090015100_26102022002839']
Stack 8 with items: ['0090015100_26102022002839', '0090015100_26102022001958']
Stack 9 with items: ['0090015100_26102022001958', '0090015100_26102022001958']
Stack 10 with items: ['0090015100_26102022001958', '0090015100_26102022001958']
Stack 11 with items: ['0090015100_26102022008274', '0090015100_26102022002994']
Heuristic packed all stacks
