dataset: A
instance: MA
+-----------+
2D Packing Heuristic in Truck P200228401
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_03072022014139', '0090016200_03072022014139']
Stack 1 with items: ['0090016200_03072022012210', '0090016200_03072022010640']
Stack 2 with items: ['0090016200_03072022010640', '0090016200_03072022010640']
Stack 3 with items: ['0090016200_03072022010640', '0090016200_03072022010640']
Stack 4 with items: ['0090016200_03072022010640', '0090016200_03072022010640']
Stack 5 with items: ['0090016200_03072022010640', '0090016200_03072022010640']
Stack 6 with items: ['0090016200_03072022010640', '0090016200_03072022009915']
Stack 7 with items: ['0090016200_03072022006254', '0090016200_03072022006254']
Stack 8 with items: ['0090016200_03072022006254', '0090016200_03072022006254']
Stacks not packed:
Stack 5 missing: ['0090016200_03072022010640', '0090016200_03072022010640']
