dataset: C
instance: MA3
+-----------+
2D Packing Heuristic in Truck P118355003
Min2DVol: 32.15999999999998 [m2]
Stack 0 with items: ['0090016200_28022023010252', '0090016200_28022023010252', '0090016200_28022023010252']
Stack 1 with items: ['0090016200_28022023010252', '0090016200_28022023010252', '0090016200_28022023010252']
Stack 2 with items: ['0090016200_28022023010252', '0090016200_28022023010252', '0090016200_28022023010252']
Stack 3 with items: ['0090016200_28022023010252', '0090016200_28022023010252', '0090016200_28022023010252']
Stack 4 with items: ['0090016200_28022023010252', '0090016200_28022023010252', '0090016200_28022023010252']
Stack 5 with items: ['0090016200_28022023010252', '0090016200_28022023010252', '0090016200_28022023010252']
Stack 6 with items: ['0090016200_28022023010252', '0090016200_28022023010252', '0090016200_28022023010252']
Stack 7 with items: ['0090016200_28022023010252', '0090016200_28022023010252', '0090016200_28022023010252']
Stack 8 with items: ['0090016200_28022023010252', '0090016200_28022023010252', '0090016200_28022023010252']
Stack 9 with items: ['0090016200_28022023010252', '0090016200_28022023010252', '0090016200_28022023010252']
Stack 10 with items: ['0090016200_28022023010252', '0090016200_28022023010252', '0090016200_28022023010252']
Stack 11 with items: ['0090016200_28022023010252', '0090016200_28022023010252', '0090016200_28022023010252']
Stack 12 with items: ['0090016200_28022023010252', '0090016200_28022023010252', '0090016200_28022023010252']
Stack 13 with items: ['0090016200_28022023010252', '0090016200_28022023010252', '0090016200_28022023010252']
Stack 14 with items: ['0090016200_28022023009466', '0090016200_28022023009466', '0090016200_28022023009466']
Stack 15 with items: ['0090016200_28022023009466', '0090016200_28022023009466', '0090016200_28022023009466']
Heuristic packed all stacks
