dataset: X
instance: DO6
+-----------+
2D Packing Heuristic in Truck P192335601
Min2DVol: 32.112 [m2]
Stack 0 with items: ['0090019100_14062023002385', '0090019100_14062023002385', '0090019100_14062023002385']
Stack 1 with items: ['0090019100_14062023002385', '0090019100_14062023002385', '0090019100_14062023002385']
Stack 2 with items: ['0090019100_14062023002385', '0090019100_14062023002385', '0090019100_14062023002385']
Stack 3 with items: ['0090019100_14062023001254', '0090019100_14062023001254', '0090019100_14062023002385']
Stack 4 with items: ['0090019100_14062023006658', '0090019100_14062023006658', '0090019100_14062023006658']
Stack 5 with items: ['0090019100_14062023004981', '0090019100_14062023001645', '0090019100_14062023004981']
Stack 6 with items: ['0090019100_14062023006658', '0090019100_14062023001645', '0090019100_14062023006658']
Stack 7 with items: ['0090019100_14062023004981', '0090019100_14062023004981', '0090019100_14062023004981']
Stack 8 with items: ['0090019100_14062023004981', '0090019100_14062023004981', '0090019100_14062023004981']
Stack 9 with items: ['0090019100_14062023001645', '0090019100_14062023006658', '0090019100_14062023006658']
Stack 10 with items: ['0090019100_14062023006658', '0090019100_14062023004981', '0090019100_14062023006658']
Stack 11 with items: ['0090019100_14062023006434', '0090019100_14062023006434', '0090019100_14062023006434']
Stack 12 with items: ['0090019100_14062023006291', '0090019100_14062023006291', '0090019100_14062023006291']
Stack 13 with items: ['0090019100_14062023006291', '0090019100_14062023006291', '0090019100_14062023006291']
Stack 14 with items: ['0090019100_14062023006291', '0090019100_14062023006291', '0090019100_14062023006291']
Stack 15 with items: ['0090019100_14062023004264', '0090019100_14062023004264', '0090019100_14062023004264']
Stack 16 with items: ['0090019100_14062023004264', '0090019100_14062023004264', '0090019100_14062023004264']
Stack 17 with items: ['0090019100_14062023004264', '0090019100_14062023004264', '0090019100_14062023004264']
Stack 18 with items: ['0090019100_14062023004264']
Heuristic packed all stacks
