dataset: A
instance: SA
+-----------+
2D Packing Heuristic in Truck P231056209
Min2DVol: 32.45417999999999 [m2]
Stack 0 with items: ['0090017100_03072022000633']
Stack 1 with items: ['0090017100_03072022009800', '0090017100_03072022000633']
Stack 2 with items: ['0090017100_03072022009800', '0090017100_03072022009800']
Stack 3 with items: ['0090017100_03072022012004', '0090017100_03072022012004', '0090017100_03072022012004']
Stack 4 with items: ['0090017100_03072022012004', '0090017100_03072022012004', '0090017100_03072022012004']
Stack 5 with items: ['0090017100_03072022012004', '0090017100_03072022012004', '0090017100_03072022012004']
Stack 6 with items: ['0090017100_03072022012004', '0090017100_03072022012004', '0090017100_03072022012004']
Stack 7 with items: ['0090017100_03072022012004', '0090017100_03072022012004', '0090017100_03072022012004']
Stack 8 with items: ['0090017100_03072022012004', '0090017100_03072022012004', '0090017100_03072022012004']
Stack 9 with items: ['0090017100_03072022012004', '0090017100_03072022012004', '0090017100_03072022012004']
Stack 10 with items: ['0090017100_03072022010572', '0090017100_03072022010572', '0090017100_03072022010572']
Stack 11 with items: ['0090017100_03072022010572', '0090017100_03072022010572', '0090017100_03072022010572']
Stack 12 with items: ['0090017100_03072022010572', '0090017100_03072022010572', '0090017100_03072022010572']
Stack 13 with items: ['0090017100_03072022010572', '0090017100_03072022010572', '0090017100_03072022010572']
Stack 14 with items: ['0090017100_03072022007352', '0090017100_03072022007352', '0090017100_03072022007352']
Stack 15 with items: ['0090017100_03072022007352', '0090017100_03072022007352', '0090017100_03072022007352']
Stack 16 with items: ['0090017100_03072022007352', '0090017100_03072022007352', '0090017100_03072022007352']
Stack 17 with items: ['0090017100_03072022007352', '0090017100_03072022007352', '0090017100_03072022007352']
Stack 18 with items: ['0090017100_03072022007352', '0090017100_03072022007352', '0090017100_03072022007352']
Stack 19 with items: ['0090017100_03072022007352', '0090017100_03072022007352', '0090017100_03072022007352']
Stack 20 with items: ['0090017100_03072022007352', '0090017100_03072022007352', '0090017100_03072022007352']
Stack 21 with items: ['0090017100_03072022007352', '0090017100_03072022007352', '0090017100_03072022007352']
Stack 22 with items: ['0090017100_03072022007352', '0090017100_03072022007352', '0090017100_03072022007352']
Stack 23 with items: ['0090017100_03072022007352', '0090017100_03072022007352', '0090017100_03072022007352']
Stack 24 with items: ['0090017100_03072022007352', '0090017100_03072022007352', '0090017100_03072022007352']
Stack 25 with items: ['0090017100_03072022007352', '0090017100_03072022007352', '0090017100_03072022007352']
Stack 26 with items: ['0090017100_03072022007352', '0090017100_03072022007352', '0090017100_03072022007352']
Stacks not packed:
Stack 9 missing: ['0090017100_03072022012004', '0090017100_03072022012004', '0090017100_03072022012004']
