dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P117521501
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_27022023063965', '0091017200_27022023056922', '0091017200_27022023052842']
Stack 1 with items: ['0091017200_27022023052842', '0091017200_27022023045694', '0091017200_27022023045694']
Stack 2 with items: ['0091017200_27022023045694', '0091017200_27022023045694', '0091017200_27022023045694']
Stack 3 with items: ['0091017200_27022023045694', '0091017200_27022023045694', '0091017200_27022023045694']
Stack 4 with items: ['0091017200_27022023045694', '0091017200_27022023044911', '0091017200_27022023044911']
Stack 5 with items: ['0091017200_27022023044911', '0091017200_27022023044911', '0091017200_27022023044911']
Stack 6 with items: ['0091017200_27022023042753', '0091017200_27022023042753', '0091017200_27022023042753']
Stack 7 with items: ['0091017200_27022023042753', '0091017200_27022023042753', '0091017200_27022023042753']
Stack 8 with items: ['0091017200_27022023042753', '0091017200_27022023042753', '0091017200_27022023042753']
Stack 9 with items: ['0091017200_27022023042753', '0091017200_27022023042753', '0091017200_27022023042753']
Stack 10 with items: ['0091017200_27022023042753', '0091017200_27022023034583', '0091017200_27022023042753']
Stack 11 with items: ['0091017200_27022023034583', '0091017200_27022023034583', '0091017200_27022023034583']
Stack 12 with items: ['0091017200_27022023034583', '0091017200_27022023034583', '0091017200_27022023034583']
Stack 13 with items: ['0091017200_27022023034583', '0091017200_27022023034583', '0091017200_27022023034583']
Stack 14 with items: ['0091017200_27022023034583', '0091017200_27022023034583', '0091017200_27022023034583']
Stack 15 with items: ['0091017200_27022023030368', '0091017200_27022023000478', '0091017200_27022023000478']
Heuristic packed all stacks
