dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P094161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023032532', '0090016900_28022023031054']
Stack 1 with items: ['0090016900_28022023031054', '0090016900_28022023016832']
Stack 2 with items: ['0090016900_28022023015898', '0090016900_28022023006918']
Stack 3 with items: ['0090016900_28022023006918', '0090016900_28022023006918']
Stack 4 with items: ['0090016900_28022023006918', '0090016900_28022023006918']
Stack 5 with items: ['0090016900_28022023006918', '0090016900_28022023006918']
Stack 6 with items: ['0090016900_28022023006918', '0090016900_28022023006918']
Stack 7 with items: ['0090016900_28022023006918', '0090016900_28022023005049']
Stacks not packed:
Stack 2 missing: ['0090016900_28022023015898', '0090016900_28022023006918']
Stack 7 missing: ['0090016900_28022023006918', '0090016900_28022023005049']
