dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P093063919
Min2DVol: 30.06000000000001 [m2]
Stack 0 with items: ['0090016900_28022023028352', '0090016900_28022023028352']
Stack 1 with items: ['0090016900_28022023028352', '0090016900_28022023028352']
Stack 2 with items: ['0090016900_28022023028352', '0090016900_28022023028352']
Stack 3 with items: ['0090016900_28022023028352', '0090016900_28022023028352']
Stack 4 with items: ['0090016900_28022023028352', '0090016900_28022023028352']
Stack 5 with items: ['0090016900_28022023028352', '0090016900_28022023028352']
Stack 6 with items: ['0090016900_28022023027898', '0090016900_28022023028352']
Stack 7 with items: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 8 with items: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 9 with items: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 10 with items: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 11 with items: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 12 with items: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 13 with items: ['0090016900_28022023027898', '0090016900_28022023027898']
Stack 14 with items: ['0090016900_28022023027898', '0090016900_28022023027898']
Heuristic packed all stacks
