dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P325210203
Min2DVol: 25.82373999999999 [m2]
Stack 0 with items: ['0090019100_26102022006146', '0090019100_26102022006146']
Stack 1 with items: ['0090019100_26102022001779', '0090019100_26102022001779']
Stack 2 with items: ['0090019100_26102022003713', '0090019100_26102022001779']
Stack 3 with items: ['0090019100_26102022001779', '0090019100_26102022006146']
Stack 4 with items: ['0090019100_26102022006146', '0090019100_26102022001779']
Stack 5 with items: ['0090019100_26102022001779', '0090019100_26102022006146']
Stack 6 with items: ['0090019100_26102022006146', '0090019100_26102022006146']
Stack 7 with items: ['0090019100_26102022006146', '0090019100_26102022001779']
Stack 8 with items: ['0090019100_26102022001779', '0090019100_26102022001779']
Stack 9 with items: ['0090019100_26102022006146', '0090019100_26102022006146']
Stack 10 with items: ['0090019100_26102022003713', '0090019100_26102022006146']
Stack 11 with items: ['0090019100_26102022006146', '0090019100_26102022006146']
Stack 12 with items: ['0090019100_26102022001779', '0090019100_26102022001779']
Stack 13 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 14 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 15 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 16 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 17 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 18 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 19 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 20 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 21 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 22 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 23 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 24 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 25 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 26 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 27 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 28 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 29 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 30 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 31 with items: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 32 with items: ['0090019100_26102022005725', '0090019100_26102022005178']
Stacks not packed:
Stack 19 missing: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 20 missing: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 21 missing: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 22 missing: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 23 missing: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 24 missing: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 25 missing: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 26 missing: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 27 missing: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 28 missing: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 29 missing: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 30 missing: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 31 missing: ['0090019100_26102022008834', '0090019100_26102022008834']
Stack 32 missing: ['0090019100_26102022005725', '0090019100_26102022005178']
