dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P219273403
Min2DVol: 30.164400000000004 [m2]
Stack 0 with items: ['0090017000_14062023023421', '0090017000_14062023023421', '0090017000_14062023023421']
Stack 1 with items: ['0090017000_14062023023421', '0090017000_14062023023421', '0090017000_14062023023421']
Stack 2 with items: ['0090017000_14062023023421', '0090017000_14062023023421', '0090017000_14062023023421']
Stack 3 with items: ['0090017000_14062023023421', '0090017000_14062023023421', '0090017000_14062023023421']
Stack 4 with items: ['0090017000_14062023023421', '0090017000_14062023023421', '0090017000_14062023023421']
Stack 5 with items: ['0090017000_14062023023421', '0090017000_14062023023421', '0090017000_14062023023421']
Stack 6 with items: ['0090017000_14062023023421', '0090017000_14062023013790', '0090017000_14062023013790']
Stack 7 with items: ['0090017000_14062023013790', '0090017000_14062023004734', '0090017000_14062023004734']
Stack 8 with items: ['0090017000_14062023004734', '0090017000_14062023004734', '0090017000_14062023004734']
Stacks not packed:
Stack 8 missing: ['0090017000_14062023004734', '0090017000_14062023004734', '0090017000_14062023004734']
