dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P080069805
Min2DVol: 29.279999999999994 [m2]
Stack 0 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 1 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 2 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 3 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 4 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 5 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 6 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 7 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 8 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 9 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 10 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 11 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 12 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 13 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 14 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 15 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 16 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 17 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 18 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 19 with items: ['0090016900_28022023007419', '0090016900_28022023007419', '0090016900_28022023007419']
Stack 20 with items: ['0090016900_28022023007714', '0090016900_28022023014380']
Heuristic packed all stacks
