dataset: C
instance: BY3
+-----------+
2D Packing Heuristic in Truck P109069107
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_28022023021868', '0090016900_28022023021868']
Stack 1 with items: ['0090016900_28022023021868', '0090016900_28022023021868']
Stack 2 with items: ['0090016900_28022023021868', '0090016900_28022023016502']
Stack 3 with items: ['0090016900_28022023010183', '0090016900_28022023010183']
Stack 4 with items: ['0090016900_28022023010183', '0090016900_28022023010183']
Stack 5 with items: ['0090016900_28022023010183', '0090016900_28022023010183']
Stack 6 with items: ['0090016900_28022023010183', '0090016900_28022023010183']
Stack 7 with items: ['0090016900_28022023004208', '0090016900_28022023004208']
Stack 8 with items: ['0090016900_28022023001748', '0090016900_28022023001748']
Stack 9 with items: ['0090016900_28022023001748', '0090016900_28022023001748']
Stack 10 with items: ['0090016900_28022023001748', '0090016900_28022023001748']
Stack 11 with items: ['0090016900_28022023001748', '0090016900_28022023001748']
Heuristic packed all stacks
