dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P350130303
Min2DVol: 28.012800000000002 [m2]
Stack 0 with items: ['0090016200_26102022010659', '0090016200_26102022010422', '0090016200_26102022010659']
Stack 1 with items: ['0090016200_26102022010422', '0090016200_26102022010422', '0090016200_26102022010422']
Stack 2 with items: ['0090016200_26102022010422', '0090016200_26102022003646', '0090016200_26102022010422']
Stack 3 with items: ['0090016200_26102022001548', '0090016200_26102022001548', '0090016200_26102022001548']
Stack 4 with items: ['0090016200_26102022001548', '0090016200_26102022001548', '0090016200_26102022001548']
Stack 5 with items: ['0090016200_26102022001548', '0090016200_26102022001548', '0090016200_26102022001548']
Stack 6 with items: ['0090016200_26102022001548', '0090016200_26102022001548', '0090016200_26102022001548']
Stack 7 with items: ['0090016200_26102022001548', '0090016200_26102022001548', '0090016200_26102022001548']
Stack 8 with items: ['0090016200_26102022014671', '0090016200_26102022001864', '0090016200_26102022014671']
Stacks not packed:
Stack 8 missing: ['0090016200_26102022014671', '0090016200_26102022001864', '0090016200_26102022014671']
