dataset: X
instance: TA4
+-----------+
2D Packing Heuristic in Truck P241382101
Min2DVol: 27.04000000000004 [m2]
Stack 0 with items: ['0090038300_14062023010973', '0090038300_14062023010973', '0090038300_14062023010973']
Stack 1 with items: ['0090038300_14062023001343', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 2 with items: ['0090038300_14062023001343', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 3 with items: ['0090038300_14062023002920', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 4 with items: ['0090038300_14062023004812', '0090038300_14062023004812', '0090038300_14062023004812']
Stack 5 with items: ['0090038300_14062023002920', '0090038300_14062023001147', '0090038300_14062023002920']
Stack 6 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 7 with items: ['0090038300_14062023002920', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 8 with items: ['0090038300_14062023001343', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 9 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 10 with items: ['0090038300_14062023001343', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 11 with items: ['0090038300_14062023001343', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 12 with items: ['0090038300_14062023004716', '0090038300_14062023004716', '0090038300_14062023004716']
Stack 13 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 14 with items: ['0090038300_14062023004716', '0090038300_14062023003439', '0090038300_14062023001750']
Stack 15 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 16 with items: ['0090038300_14062023001343', '0090038300_14062023002920', '0090038300_14062023009367']
Stack 17 with items: ['0090038300_14062023001147', '0090038300_14062023001147', '0090038300_14062023001147']
Stack 18 with items: ['0090038300_14062023001750', '0090038300_14062023001750', '0090038300_14062023010973']
Stack 19 with items: ['0090038300_14062023001343', '0090038300_14062023006314', '0090038300_14062023010587']
Stack 20 with items: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 21 with items: ['0090038300_14062023011144', '0090038300_14062023010006', '0090038300_14062023011144']
Stack 22 with items: ['0090038300_14062023011144', '0090038300_14062023009859', '0090038300_14062023011144']
Stack 23 with items: ['0090038300_14062023011144', '0090038300_14062023009859', '0090038300_14062023011144']
Stack 24 with items: ['0090038300_14062023010948', '0090038300_14062023008750', '0090038300_14062023010948']
Stack 25 with items: ['0090038300_14062023010948', '0090038300_14062023008750', '0090038300_14062023010948']
Stack 26 with items: ['0090038300_14062023010948', '0090038300_14062023010945', '0090038300_14062023008750']
Stack 27 with items: ['0090038300_14062023010677', '0090038300_14062023008750', '0090038300_14062023010677']
Stack 28 with items: ['0090038300_14062023010677', '0090038300_14062023008750', '0090038300_14062023010677']
Stack 29 with items: ['0090038300_14062023010677', '0090038300_14062023008750', '0090038300_14062023010677']
Stack 30 with items: ['0090038300_14062023010290', '0090038300_14062023010009', '0090038300_14062023008750']
Stack 31 with items: ['0090038300_14062023010009', '0090038300_14062023008750', '0090038300_14062023010009']
Stack 32 with items: ['0090038300_14062023010009', '0090038300_14062023008750', '0090038300_14062023010009']
Stack 33 with items: ['0090038300_14062023009916', '0090038300_14062023009099', '0090038300_14062023008750']
Stack 34 with items: ['0090038300_14062023009099', '0090038300_14062023009055', '0090038300_14062023008750']
Stack 35 with items: ['0090038300_14062023009055', '0090038300_14062023008750', '0090038300_14062023009055']
Stack 36 with items: ['0090038300_14062023009055', '0090038300_14062023008457', '0090038300_14062023009055']
Stack 37 with items: ['0090038300_14062023009055', '0090038300_14062023009011', '0090038300_14062023006337']
Stack 38 with items: ['0090038300_14062023008460', '0090038300_14062023006337', '0090038300_14062023008460']
Stack 39 with items: ['0090038300_14062023008460', '0090038300_14062023001878', '0090038300_14062023008460']
Stack 40 with items: ['0090038300_14062023008123', '0090038300_14062023001878', '0090038300_14062023008123']
Stack 41 with items: ['0090038300_14062023007922', '0090038300_14062023007318', '0090038300_14062023001878']
Stack 42 with items: ['0090038300_14062023007318', '0090038300_14062023001878', '0090038300_14062023007318']
Stack 43 with items: ['0090038300_14062023007318', '0090038300_14062023001355', '0090038300_14062023007318']
Stack 44 with items: ['0090038300_14062023007318', '0090038300_14062023006663', '0090038300_14062023001355']
Stack 45 with items: ['0090038300_14062023005684', '0090038300_14062023005127', '0090038300_14062023001355']
Stack 46 with items: ['0090038300_14062023004395', '0090038300_14062023004252', '0090038300_14062023001355']
Stack 47 with items: ['0090038300_14062023004252', '0090038300_14062023001355', '0090038300_14062023004252']
Stack 48 with items: ['0090038300_14062023004252', '0090038300_14062023001355', '0090038300_14062023004252']
Stack 49 with items: ['0090038300_14062023004252', '0090038300_14062023001355', '0090038300_14062023004252']
Stack 50 with items: ['0090038300_14062023003849', '0090038300_14062023001355', '0090038300_14062023003849']
Stack 51 with items: ['0090038300_14062023003849', '0090038300_14062023001355', '0090038300_14062023003849']
Stack 52 with items: ['0090038300_14062023003849', '0090038300_14062023001355', '0090038300_14062023003849']
Stack 53 with items: ['0090038300_14062023003849', '0090038300_14062023001355', '0090038300_14062023003849']
Stack 54 with items: ['0090038300_14062023003849', '0090038300_14062023001355', '0090038300_14062023003849']
Stacks not packed:
Stack 0 missing: ['0090038300_14062023010973', '0090038300_14062023010973', '0090038300_14062023010973']
Stack 1 missing: ['0090038300_14062023001343', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 2 missing: ['0090038300_14062023001343', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 3 missing: ['0090038300_14062023002920', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 4 missing: ['0090038300_14062023004812', '0090038300_14062023004812', '0090038300_14062023004812']
Stack 5 missing: ['0090038300_14062023002920', '0090038300_14062023001147', '0090038300_14062023002920']
Stack 6 missing: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 7 missing: ['0090038300_14062023002920', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 8 missing: ['0090038300_14062023001343', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 9 missing: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 10 missing: ['0090038300_14062023001343', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 11 missing: ['0090038300_14062023001343', '0090038300_14062023001343', '0090038300_14062023001343']
Stack 12 missing: ['0090038300_14062023004716', '0090038300_14062023004716', '0090038300_14062023004716']
Stack 13 missing: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 14 missing: ['0090038300_14062023004716', '0090038300_14062023003439', '0090038300_14062023001750']
Stack 15 missing: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 16 missing: ['0090038300_14062023001343', '0090038300_14062023002920', '0090038300_14062023009367']
Stack 17 missing: ['0090038300_14062023001147', '0090038300_14062023001147', '0090038300_14062023001147']
Stack 18 missing: ['0090038300_14062023001750', '0090038300_14062023001750', '0090038300_14062023010973']
Stack 19 missing: ['0090038300_14062023001343', '0090038300_14062023006314', '0090038300_14062023010587']
Stack 20 missing: ['0090038300_14062023002920', '0090038300_14062023002920', '0090038300_14062023002920']
Stack 33 missing: ['0090038300_14062023009916', '0090038300_14062023009099', '0090038300_14062023008750']
Stack 34 missing: ['0090038300_14062023009099', '0090038300_14062023009055', '0090038300_14062023008750']
Stack 35 missing: ['0090038300_14062023009055', '0090038300_14062023008750', '0090038300_14062023009055']
Stack 36 missing: ['0090038300_14062023009055', '0090038300_14062023008457', '0090038300_14062023009055']
Stack 40 missing: ['0090038300_14062023008123', '0090038300_14062023001878', '0090038300_14062023008123']
Stack 44 missing: ['0090038300_14062023007318', '0090038300_14062023006663', '0090038300_14062023001355']
Stack 45 missing: ['0090038300_14062023005684', '0090038300_14062023005127', '0090038300_14062023001355']
Stack 46 missing: ['0090038300_14062023004395', '0090038300_14062023004252', '0090038300_14062023001355']
