dataset: X
instance: CI6
+-----------+
2D Packing Heuristic in Truck P199434305
Min2DVol: 29.94358400000001 [m2]
Stack 0 with items: ['0090016800_14062023029799', '0090016800_14062023018445']
Stack 1 with items: ['0090016800_14062023018445', '0090016800_14062023013499']
Stack 2 with items: ['0090016800_14062023013499', '0090016800_14062023013499']
Stack 3 with items: ['0090016800_14062023013499', '0090016800_14062023008045']
Stack 4 with items: ['0090016800_14062023002813', '0090016800_14062023002813']
Stack 5 with items: ['0090016800_14062023002813', '0090016800_14062023002813']
Stack 6 with items: ['0090016800_14062023002813', '0090016800_14062023002813']
Stack 7 with items: ['0090016800_14062023002813']
Stack 8 with items: ['0090016800_14062023041341', '0090016800_14062023041341', '0090016800_14062023041341']
Stack 9 with items: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 10 with items: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 11 with items: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 12 with items: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 13 with items: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 14 with items: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 15 with items: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 16 with items: ['0090016800_14062023024721', '0090016800_14062023024721', '0090016800_14062023024721']
Stack 17 with items: ['0090016800_14062023024721', '0090016800_14062023024721', '0090016800_14062023024721']
Stack 18 with items: ['0090016800_14062023024721', '0090016800_14062023024721', '0090016800_14062023024721']
Stack 19 with items: ['0090016800_14062023024721', '0090016800_14062023024721', '0090016800_14062023024721']
Stack 20 with items: ['0090016800_14062023012536', '0090016800_14062023012536', '0090016800_14062023012536']
Stack 21 with items: ['0090016800_14062023024721', '0090016800_14062023024721', '0090016800_14062023024721']
Stack 22 with items: ['0090016800_14062023040843', '0090016800_14062023019816', '0090016800_14062023019816']
Stack 23 with items: ['0090016800_14062023034542', '0090016800_14062023034542', '0090016800_14062023034542']
Stacks not packed:
Stack 8 missing: ['0090016800_14062023041341', '0090016800_14062023041341', '0090016800_14062023041341']
Stack 9 missing: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 10 missing: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 11 missing: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 12 missing: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 13 missing: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 14 missing: ['0090016800_14062023008061', '0090016800_14062023008061', '0090016800_14062023008061']
Stack 18 missing: ['0090016800_14062023024721', '0090016800_14062023024721', '0090016800_14062023024721']
Stack 19 missing: ['0090016800_14062023024721', '0090016800_14062023024721', '0090016800_14062023024721']
Stack 20 missing: ['0090016800_14062023012536', '0090016800_14062023012536', '0090016800_14062023012536']
Stack 21 missing: ['0090016800_14062023024721', '0090016800_14062023024721', '0090016800_14062023024721']
