dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P101066107
Min2DVol: 31.680000000000003 [m2]
Stack 0 with items: ['0090016900_28022023031802', '0090016900_28022023031802']
Stack 1 with items: ['0090016900_28022023031802', '0090016900_28022023031802']
Stack 2 with items: ['0090016900_28022023023185', '0090016900_28022023023185']
Stack 3 with items: ['0090016900_28022023023185', '0090016900_28022023023185']
Stack 4 with items: ['0090016900_28022023018350', '0090016900_28022023018350']
Stack 5 with items: ['0090016900_28022023018350', '0090016900_28022023018350']
Stack 6 with items: ['0090016900_28022023001504', '0090016900_28022023001504']
Stack 7 with items: ['0090016900_28022023001504', '0090016900_28022023001504']
Stack 8 with items: ['0090016900_28022023001504', '0090016900_28022023001504']
Stack 9 with items: ['0090016900_28022023001504', '0090016900_28022023001504']
Stack 10 with items: ['0090016900_28022023001504', '0090016900_28022023001504']
Stack 11 with items: ['0090016900_28022023001504', '0090016900_28022023001504']
Stack 12 with items: ['0090016900_28022023001504', '0090016900_28022023001504']
Stack 13 with items: ['0090016900_28022023001504', '0090016900_28022023001504']
Stack 14 with items: ['0090016900_28022023001504', '0090016900_28022023001504']
Stack 15 with items: ['0090016900_28022023001504', '0090016900_28022023001504']
Heuristic packed all stacks
