dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P108421703
Min2DVol: 29.999999999999993 [m2]
Stack 0 with items: ['0090017000_27022023015832', '0090017000_27022023015107', '0090017000_27022023015107']
Stack 1 with items: ['0090017000_27022023015107', '0090017000_27022023015107', '0090017000_27022023015107']
Stack 2 with items: ['0090017000_27022023004893', '0090017000_27022023004893', '0090017000_27022023004893']
Stack 3 with items: ['0090017000_27022023004893', '0090017000_27022023004893', '0090017000_27022023004893']
Stack 4 with items: ['0090017000_27022023021068', '0090017000_27022023021068']
Stack 5 with items: ['0090017000_27022023021068', '0090017000_27022023021068']
Stack 6 with items: ['0090017000_27022023021068', '0090017000_27022023021068']
Stack 7 with items: ['0090017000_27022023021068', '0090017000_27022023021068']
Stack 8 with items: ['0090017000_27022023021068', '0090017000_27022023021068']
Stack 9 with items: ['0090017000_27022023021068', '0090017000_27022023021068']
Stack 10 with items: ['0090017000_27022023021068', '0090017000_27022023021068']
Stack 11 with items: ['0090017000_27022023021068', '0090017000_27022023021068']
Stack 12 with items: ['0090017000_27022023021068', '0090017000_27022023021068']
Stack 13 with items: ['0090017000_27022023021068', '0090017000_27022023021068']
Stack 14 with items: ['0090017000_27022023021068', '0090017000_27022023021068']
Stack 15 with items: ['0090017000_27022023021068', '0090017000_27022023021068']
Heuristic packed all stacks
