dataset: X
instance: TR6
+-----------+
2D Packing Heuristic in Truck P174424601
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0090017000_14062023038294', '0090017000_14062023038294', '0090017000_14062023038294']
Stack 1 with items: ['0090017000_14062023038294', '0090017000_14062023038294', '0090017000_14062023038294']
Stack 2 with items: ['0090017000_14062023038294', '0090017000_14062023038294', '0090017000_14062023038294']
Stack 3 with items: ['0090017000_14062023038294', '0090017000_14062023025931', '0090017000_14062023025931']
Stack 4 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 5 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 6 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 7 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 8 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 9 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 10 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 11 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 12 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 13 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 14 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 15 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 16 with items: ['0090017000_14062023036648', '0090017000_14062023036648', '0090017000_14062023036648']
Stack 17 with items: ['0090017000_14062023033788', '0090017000_14062023033788', '0090017000_14062023033788']
Stack 18 with items: ['0090017000_14062023033788', '0090017000_14062023019010', '0090017000_14062023003108']
Stack 19 with items: ['0090017000_14062023003108', '0090017000_14062023003108', '0090017000_14062023003108']
Stack 20 with items: ['0090017000_14062023003108', '0090017000_14062023003108', '0090017000_14062023003108']
Stack 21 with items: ['0090017000_14062023017901', '0090017000_14062023017901', '0090017000_14062023017901']
Stack 22 with items: ['0090017000_14062023017901', '0090017000_14062023017901', '0090017000_14062023017901']
Stack 23 with items: ['0090017000_14062023017901', '0090017000_14062023017901', '0090017000_14062023017901']
Stack 24 with items: ['0090017000_14062023026371', '0090017000_14062023017901', '0090017000_14062023017901']
Stack 25 with items: ['0090017000_14062023009463', '0090017000_14062023009463', '0090017000_14062023017901']
Stack 26 with items: ['0090017000_14062023017901', '0090017000_14062023017901', '0090017000_14062023017901']
Stacks not packed:
Stack 25 missing: ['0090017000_14062023009463', '0090017000_14062023009463', '0090017000_14062023017901']
Stack 26 missing: ['0090017000_14062023017901', '0090017000_14062023017901', '0090017000_14062023017901']
