dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P198150111
Min2DVol: 27.360000000000003 [m2]
Stack 0 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 1 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 2 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 3 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 4 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 5 with items: ['0090017100_14062023028100', '0090017100_14062023028100']
Stack 6 with items: ['0090017100_14062023024652', '0090017100_14062023024652']
Stack 7 with items: ['0090017100_14062023024652', '0090017100_14062023024652']
Stack 8 with items: ['0090017100_14062023023878', '0090017100_14062023023878']
Stack 9 with items: ['0090017100_14062023016251', '0090017100_14062023007509']
Stack 10 with items: ['0090017100_14062023002918', '0090017100_14062023002084']
Stack 11 with items: ['0090017100_14062023002084', '0090017100_14062023002084']
Heuristic packed all stacks
