dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023028390', '0090017100_08062023028390']
Stack 1 with items: ['0090017100_08062023028390', '0090017100_08062023024890']
Stack 2 with items: ['0090017100_08062023024890', '0090017100_08062023024890']
Stack 3 with items: ['0090017100_08062023024890', '0090017100_08062023024890']
Stack 4 with items: ['0090017100_08062023024890', '0090017100_08062023024890']
Stack 5 with items: ['0090017100_08062023024890', '0090017100_08062023024890']
Stack 6 with items: ['0090017100_08062023024890', '0090017100_08062023024890']
Stack 7 with items: ['0090017100_08062023009461', '0090017100_08062023009461']
Stack 8 with items: ['0090017100_08062023009461', '0090017100_08062023009461']
Stack 9 with items: ['0090017100_08062023009169', '0090017100_08062023009169']
Stack 10 with items: ['0090017100_08062023009169', '0090017100_08062023009169']
Stack 11 with items: ['0090017100_08062023009169', '0090017100_08062023009169']
Stack 12 with items: ['0090017100_08062023009169', '0090017100_08062023009169']
Stack 13 with items: ['0090017100_08062023009106', '0090017100_08062023009106']
Heuristic packed all stacks
