dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P073635801
Min2DVol: 21.599999999999994 [m2]
Stack 0 with items: ['0091017700_27022023007743', '0091017700_27022023007743', '0091017700_27022023007743']
Stack 1 with items: ['0091017700_27022023007743', '0091017700_27022023007743', '0091017700_27022023007743']
Stack 2 with items: ['0091017700_27022023007743', '0091017700_27022023007743', '0091017700_27022023007743']
Stack 3 with items: ['0091017700_27022023007156', '0091017700_27022023007156', '0091017700_27022023007156']
Stack 4 with items: ['0091017700_27022023004711', '0091017700_27022023004711', '0091017700_27022023004711']
Stack 5 with items: ['0091017700_27022023004711', '0091017700_27022023004711', '0091017700_27022023004711']
Stack 6 with items: ['0091017700_27022023004711', '0091017700_27022023004711', '0091017700_27022023004711']
Stack 7 with items: ['0091017700_27022023004711', '0091017700_27022023004711', '0091017700_27022023004711']
Stack 8 with items: ['0091017700_27022023004711', '0091017700_27022023004711', '0091017700_27022023004711']
Stack 9 with items: ['0091017700_27022023004711', '0091017700_27022023004711', '0091017700_27022023004711']
Stack 10 with items: ['0091017700_27022023004711', '0091017700_27022023004711', '0091017700_27022023004711']
Stack 11 with items: ['0091017700_27022023004711', '0091017700_27022023004711', '0091017700_27022023004711']
Stack 12 with items: ['0091017700_27022023004711', '0091017700_27022023004711', '0091017700_27022023004711']
Stack 13 with items: ['0091017700_27022023004711', '0091017700_27022023004711', '0091017700_27022023004711']
Stack 14 with items: ['0091017700_27022023004711', '0091017700_27022023004711', '0091017700_27022023004711']
Stack 15 with items: ['0091017700_27022023004711', '0091017700_27022023004711', '0091017700_27022023004711']
Stack 16 with items: ['0091017700_27022023004711', '0091017700_27022023004711', '0091017700_27022023004711']
Stack 17 with items: ['0091017700_27022023004711', '0091017700_27022023004711', '0091017700_27022023004711']
Heuristic packed all stacks
