dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P208064003
Min2DVol: 32.348 [m2]
Stack 0 with items: ['0090016900_14062023003625', '0090016900_14062023003174']
Stack 1 with items: ['0090016900_14062023039998', '0090016900_14062023039998']
Stack 2 with items: ['0090016900_14062023039998', '0090016900_14062023033396']
Stack 3 with items: ['0090016900_14062023033396', '0090016900_14062023033396']
Stack 4 with items: ['0090016900_14062023033396', '0090016900_14062023033396']
Stack 5 with items: ['0090016900_14062023033396', '0090016900_14062023033396']
Stack 6 with items: ['0090016900_14062023033396', '0090016900_14062023033396']
Stack 7 with items: ['0090016900_14062023033396', '0090016900_14062023029858']
Stack 8 with items: ['0090016900_14062023029858', '0090016900_14062023029858']
Stack 9 with items: ['0090016900_14062023029858', '0090016900_14062023029858']
Stack 10 with items: ['0090016900_14062023029858', '0090016900_14062023029858']
Stack 11 with items: ['0090016900_14062023029858', '0090016900_14062023029858']
Stack 12 with items: ['0090016900_14062023029858', '0090016900_14062023017381']
Stack 13 with items: ['0090016900_14062023017381', '0090016900_14062023017381']
Stack 14 with items: ['0090016900_14062023017381', '0090016900_14062023015188']
Stack 15 with items: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 16 with items: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 17 with items: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 18 with items: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 19 with items: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 20 with items: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 21 with items: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 22 with items: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 23 with items: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 24 with items: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 25 with items: ['0090016900_14062023015188', '0090016900_14062023011688']
Stack 26 with items: ['0090016900_14062023011688', '0090016900_14062023011688']
Stack 27 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 28 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 29 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 30 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 31 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 32 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 33 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 34 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 35 with items: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 36 with items: ['0090016900_14062023039139', '0090016900_14062023039780']
Stack 37 with items: ['0090016900_14062023010153', '0090016900_14062023039780']
Stacks not packed:
Stack 0 missing: ['0090016900_14062023003625', '0090016900_14062023003174']
Stack 7 missing: ['0090016900_14062023033396', '0090016900_14062023029858']
Stack 8 missing: ['0090016900_14062023029858', '0090016900_14062023029858']
Stack 9 missing: ['0090016900_14062023029858', '0090016900_14062023029858']
Stack 10 missing: ['0090016900_14062023029858', '0090016900_14062023029858']
Stack 11 missing: ['0090016900_14062023029858', '0090016900_14062023029858']
Stack 12 missing: ['0090016900_14062023029858', '0090016900_14062023017381']
Stack 13 missing: ['0090016900_14062023017381', '0090016900_14062023017381']
Stack 14 missing: ['0090016900_14062023017381', '0090016900_14062023015188']
Stack 15 missing: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 16 missing: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 17 missing: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 18 missing: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 19 missing: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 20 missing: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 21 missing: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 22 missing: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 23 missing: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 24 missing: ['0090016900_14062023015188', '0090016900_14062023015188']
Stack 25 missing: ['0090016900_14062023015188', '0090016900_14062023011688']
Stack 26 missing: ['0090016900_14062023011688', '0090016900_14062023011688']
Stack 27 missing: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 28 missing: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 29 missing: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 30 missing: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 31 missing: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 32 missing: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 33 missing: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 34 missing: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 35 missing: ['0090016900_14062023003242', '0090016900_14062023003242']
Stack 36 missing: ['0090016900_14062023039139', '0090016900_14062023039780']
Stack 37 missing: ['0090016900_14062023010153', '0090016900_14062023039780']
