dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P201345503
Min2DVol: 31.679999999999993 [m2]
Stack 0 with items: ['0090016200_08062023003340', '0090016200_08062023003340', '0090016200_08062023003340']
Stack 1 with items: ['0090016200_08062023003340', '0090016200_08062023003340', '0090016200_08062023003340']
Stack 2 with items: ['0090016200_08062023003340', '0090016200_08062023003340', '0090016200_08062023003340']
Stack 3 with items: ['0090016200_08062023003340', '0090016200_08062023003340', '0090016200_08062023003340']
Stack 4 with items: ['0090016200_08062023003340', '0090016200_08062023003340', '0090016200_08062023003340']
Stack 5 with items: ['0090016200_08062023003340', '0090016200_08062023003340', '0090016200_08062023003340']
Stack 6 with items: ['0090016200_08062023003340', '0090016200_08062023003340', '0090016200_08062023003340']
Stack 7 with items: ['0090016200_08062023003340', '0090016200_08062023003340', '0090016200_08062023003340']
Stack 8 with items: ['0090016200_08062023003340', '0090016200_08062023003340', '0090016200_08062023003340']
Stack 9 with items: ['0090016200_08062023003340', '0090016200_08062023003340', '0090016200_08062023003340']
Stack 10 with items: ['0090016200_08062023003340', '0090016200_08062023003340', '0090016200_08062023003340']
Heuristic packed all stacks
