dataset: C
instance: SA2
+-----------+
2D Packing Heuristic in Truck P095053505
Min2DVol: 16.799999999999997 [m2]
Stack 0 with items: ['0090017100_28022023015713', '0090017100_28022023015713', '0090017100_28022023015713']
Stack 1 with items: ['0090017100_28022023015713', '0090017100_28022023015713', '0090017100_28022023015713']
Stack 2 with items: ['0090017100_28022023015713', '0090017100_28022023015713', '0090017100_28022023015713']
Stack 3 with items: ['0090017100_28022023015713', '0090017100_28022023015713', '0090017100_28022023015713']
Stack 4 with items: ['0090017100_28022023015713', '0090017100_28022023015713', '0090017100_28022023015713']
Stack 5 with items: ['0090017100_28022023015713', '0090017100_28022023015713', '0090017100_28022023015713']
Stack 6 with items: ['0090017100_28022023015713', '0090017100_28022023015713', '0090017100_28022023015713']
Stack 7 with items: ['0090017100_28022023015713', '0090017100_28022023015713', '0090017100_28022023015713']
Stack 8 with items: ['0090017100_28022023015713', '0090017100_28022023015713', '0090017100_28022023015713']
Stack 9 with items: ['0090017100_28022023015713', '0090017100_28022023015713', '0090017100_28022023015713']
Stack 10 with items: ['0090017100_28022023015713', '0090017100_28022023015713', '0090017100_28022023015713']
Stack 11 with items: ['0090017100_28022023015713', '0090017100_28022023015713', '0090017100_28022023015713']
Stack 12 with items: ['0090017100_28022023012106', '0090017100_28022023012106', '0090017100_28022023012106']
Stack 13 with items: ['0090017100_28022023012106', '0090017100_28022023012106', '0090017100_28022023012106']
Stack 14 with items: ['0090017100_28022023012106', '0090017100_28022023012106', '0090017100_28022023012106']
Stack 15 with items: ['0090017100_28022023012106', '0090017100_28022023012106', '0090017100_28022023012106']
Stack 16 with items: ['0090017100_28022023012106', '0090017100_28022023012106', '0090017100_28022023012106']
Stack 17 with items: ['0090017100_28022023012106', '0090017100_28022023012106', '0090017100_28022023012106']
Stack 18 with items: ['0090017100_28022023012106', '0090017100_28022023012106', '0090017100_28022023012106']
Stack 19 with items: ['0090017100_28022023012106', '0090017100_28022023012106', '0090017100_28022023012106']
Stack 20 with items: ['0090017100_28022023012106', '0090017100_28022023012106', '0090017100_28022023012106']
Stack 21 with items: ['0090017100_28022023012106', '0090017100_28022023012106', '0090017100_28022023012106']
Stack 22 with items: ['0090017100_28022023012106', '0090017100_28022023012106', '0090017100_28022023012106']
Stack 23 with items: ['0090017100_28022023012106', '0090017100_28022023012106', '0090017100_28022023012106']
Stack 24 with items: ['0090017100_28022023012106', '0090017100_28022023012106', '0090017100_28022023012106']
Stack 25 with items: ['0090017100_28022023012106', '0090017100_28022023012106', '0090017100_28022023012106']
Stack 26 with items: ['0090017100_28022023012106', '0090017100_28022023012106', '0090017100_28022023012106']
Stack 27 with items: ['0090017100_28022023012106', '0090017100_28022023012106', '0090017100_28022023012106']
Stacks not packed:
Stack 26 missing: ['0090017100_28022023012106', '0090017100_28022023012106', '0090017100_28022023012106']
Stack 27 missing: ['0090017100_28022023012106', '0090017100_28022023012106', '0090017100_28022023012106']
