dataset: X
instance: MT
+-----------+
2D Packing Heuristic in Truck P194574801
Min2DVol: 21.708360000000003 [m2]
Stack 0 with items: ['0091017700_08062023002701', '0091017700_08062023002701', '0091017700_08062023002701']
Stack 1 with items: ['0091017700_08062023002701', '0091017700_08062023002701', '0091017700_08062023002701']
Stack 2 with items: ['0091017700_08062023002701', '0091017700_08062023002701', '0091017700_08062023002701']
Stack 3 with items: ['0091017700_08062023002701', '0091017700_08062023002701', '0091017700_08062023002701']
Stack 4 with items: ['0091017700_08062023002701', '0091017700_08062023002701', '0091017700_08062023002701']
Stack 5 with items: ['0091017700_08062023001089', '0091017700_08062023001089', '0091017700_08062023001089']
Stack 6 with items: ['0091017700_08062023001089', '0091017700_08062023001089', '0091017700_08062023001089']
Stack 7 with items: ['0091017700_08062023001089', '0091017700_08062023001089', '0091017700_08062023001089']
Stack 8 with items: ['0091017700_08062023001089', '0091017700_08062023001089', '0091017700_08062023001089']
Stack 9 with items: ['0091017700_08062023001089', '0091017700_08062023000603', '0091017700_08062023000603']
Stack 10 with items: ['0091017700_08062023000603', '0091017700_08062023000603', '0091017700_08062023000603']
Stack 11 with items: ['0091017700_08062023000603', '0091017700_08062023000443', '0091017700_08062023000603']
Stack 12 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 13 with items: ['0091017700_08062023005057', '0091017700_08062023005057', '0091017700_08062023005057']
Stack 14 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 15 with items: ['0091017700_08062023005947', '0091017700_08062023005947', '0091017700_08062023005947']
Stack 16 with items: ['0091017700_08062023000982', '0091017700_08062023000982', '0091017700_08062023000982']
Stack 17 with items: ['0091017700_08062023005057', '0091017700_08062023005057', '0091017700_08062023005057']
Heuristic packed all stacks
