dataset: B
instance: PA
+-----------+
2D Packing Heuristic in Truck P335562103
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017200_26102022003020', '0091017200_26102022005238', '0091017200_26102022005238']
Stack 1 with items: ['0091017200_26102022005238', '0091017200_26102022005238', '0091017200_26102022005238']
Stack 2 with items: ['0091017200_26102022005238', '0091017200_26102022005238', '0091017200_26102022005238']
Stack 3 with items: ['0091017200_26102022003020', '0091017200_26102022003020', '0091017200_26102022003020']
Stack 4 with items: ['0091017200_26102022003020', '0091017200_26102022007037', '0091017200_26102022007037']
Stack 5 with items: ['0091017200_26102022006010', '0091017200_26102022006010', '0091017200_26102022006010']
Stack 6 with items: ['0091017200_26102022005594', '0091017200_26102022005594', '0091017200_26102022005594']
Stack 7 with items: ['0091017200_26102022005238', '0091017200_26102022005238', '0091017200_26102022005238']
Stack 8 with items: ['0091017200_26102022013160', '0091017200_26102022013160', '0091017200_26102022013160']
Stack 9 with items: ['0091017200_26102022013160', '0091017200_26102022013160', '0091017200_26102022013160']
Stack 10 with items: ['0091017200_26102022013160', '0091017200_26102022013160', '0091017200_26102022013160']
Stack 11 with items: ['0091017200_26102022013160', '0091017200_26102022013032', '0091017200_26102022013032']
Stack 12 with items: ['0091017200_26102022013032', '0091017200_26102022013032', '0091017200_26102022013032']
Stack 13 with items: ['0091017200_26102022013032', '0091017200_26102022013032', '0091017200_26102022013032']
Stack 14 with items: ['0091017200_26102022013032', '0091017200_26102022013032', '0091017200_26102022013032']
Stack 15 with items: ['0091017200_26102022010804', '0091017200_26102022007821', '0091017200_26102022010804']
Stack 16 with items: ['0091017200_26102022007821', '0091017200_26102022006733', '0091017200_26102022006733']
Stack 17 with items: ['0091017200_26102022006733', '0091017200_26102022006733', '0091017200_26102022006733']
Stack 18 with items: ['0091017200_26102022006733', '0091017200_26102022006733', '0091017200_26102022006733']
Stacks not packed:
Stack 18 missing: ['0091017200_26102022006733', '0091017200_26102022006733', '0091017200_26102022006733']
