dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P115210303
Min2DVol: 32.118 [m2]
Stack 0 with items: ['0090016200_28022023032326', '0090016200_28022023032326']
Stack 1 with items: ['0090016200_28022023032326', '0090016200_28022023004996']
Stack 2 with items: ['0090016200_28022023002618', '0090016200_28022023002618']
Stack 3 with items: ['0090016200_28022023002618', '0090016200_28022023002618']
Stack 4 with items: ['0090016200_28022023002618', '0090016200_28022023002618']
Stack 5 with items: ['0090016200_28022023002618', '0090016200_28022023002618']
Stack 6 with items: ['0090016200_28022023002618', '0090016200_28022023002618']
Stack 7 with items: ['0090016200_28022023002618', '0090016200_28022023002618']
Stack 8 with items: ['0090016200_28022023002618', '0090016200_28022023002618']
Stack 9 with items: ['0090016200_28022023019488', '0090016200_28022023019488']
Stack 10 with items: ['0090016200_28022023019488', '0090016200_28022023019488']
Stack 11 with items: ['0090016200_28022023019488', '0090016200_28022023019488']
Stack 12 with items: ['0090016200_28022023019488', '0090016200_28022023019488']
Stack 13 with items: ['0090016200_28022023019488', '0090016200_28022023019488']
Stack 14 with items: ['0090016200_28022023019488', '0090016200_28022023019488']
Stack 15 with items: ['0090016200_28022023019488', '0090016200_28022023019488']
Heuristic packed all stacks
