dataset: X
instance: CI
+-----------+
2D Packing Heuristic in Truck P170439403
Min2DVol: 17.999999999999996 [m2]
Stack 0 with items: ['0090016800_08062023048316', '0090016800_08062023048316', '0090016800_08062023048316']
Stack 1 with items: ['0090016800_08062023048316', '0090016800_08062023041115', '0090016800_08062023041115']
Stack 2 with items: ['0090016800_08062023041115', '0090016800_08062023041115', '0090016800_08062023041115']
Stack 3 with items: ['0090016800_08062023041115', '0090016800_08062023041115', '0090016800_08062023041115']
Stack 4 with items: ['0090016800_08062023041115', '0090016800_08062023041115', '0090016800_08062023041115']
Stack 5 with items: ['0090016800_08062023041115', '0090016800_08062023041115', '0090016800_08062023041115']
Stack 6 with items: ['0090016800_08062023041115', '0090016800_08062023041115', '0090016800_08062023041115']
Stack 7 with items: ['0090016800_08062023041115', '0090016800_08062023036609', '0090016800_08062023041115']
Stack 8 with items: ['0090016800_08062023036609', '0090016800_08062023036609', '0090016800_08062023036609']
Stack 9 with items: ['0090016800_08062023035583', '0090016800_08062023035583', '0090016800_08062023035583']
Stack 10 with items: ['0090016800_08062023035583', '0090016800_08062023035583', '0090016800_08062023035583']
Stack 11 with items: ['0090016800_08062023035583', '0090016800_08062023035583', '0090016800_08062023035583']
Stack 12 with items: ['0090016800_08062023035583', '0090016800_08062023035583', '0090016800_08062023035583']
Stack 13 with items: ['0090016800_08062023035583', '0090016800_08062023035583', '0090016800_08062023035583']
Stack 14 with items: ['0090016800_08062023035583', '0090016800_08062023035583', '0090016800_08062023035583']
Heuristic packed all stacks
