dataset: X
instance: CI2
+-----------+
2D Packing Heuristic in Truck P188434305
Min2DVol: 25.903200000000016 [m2]
Stack 0 with items: ['0090016800_08062023008226', '0090016800_08062023008226', '0090016800_08062023008226']
Stack 1 with items: ['0090016800_08062023008226', '0090016800_08062023008226', '0090016800_08062023008226']
Stack 2 with items: ['0090016800_08062023008226', '0090016800_08062023008226', '0090016800_08062023008226']
Stack 3 with items: ['0090016800_08062023008226', '0090016800_08062023008226', '0090016800_08062023008226']
Stack 4 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 5 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 6 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 7 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 8 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 9 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 10 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 11 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 12 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 13 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 14 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 15 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 16 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 17 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 18 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 19 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 20 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 21 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 22 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 23 with items: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stacks not packed:
Stack 0 missing: ['0090016800_08062023008226', '0090016800_08062023008226', '0090016800_08062023008226']
Stack 12 missing: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 13 missing: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 14 missing: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 15 missing: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 16 missing: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 17 missing: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 18 missing: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 19 missing: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 20 missing: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 21 missing: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 22 missing: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
Stack 23 missing: ['0090016800_08062023043599', '0090016800_08062023043599', '0090016800_08062023043599']
