dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P103041117
Min2DVol: 29.52 [m2]
Stack 0 with items: ['0090019100_28022023020290', '0090019100_28022023020290']
Stack 1 with items: ['0090019100_28022023020290', '0090019100_28022023020290']
Stack 2 with items: ['0090019100_28022023020290', '0090019100_28022023020290']
Stack 3 with items: ['0090019100_28022023020290', '0090019100_28022023012735']
Stack 4 with items: ['0090019100_28022023002650', '0090019100_28022023002650']
Stack 5 with items: ['0090019100_28022023002650', '0090019100_28022023002650']
Stack 6 with items: ['0090019100_28022023002650', '0090019100_28022023002650']
Stack 7 with items: ['0090019100_28022023002650', '0090019100_28022023000037']
Stack 8 with items: ['0090019100_28022023014108', '0090019100_28022023014108']
Stack 9 with items: ['0090019100_28022023014108', '0090019100_28022023014108']
Stack 10 with items: ['0090019100_28022023014108', '0090019100_28022023014108']
Heuristic packed all stacks
