dataset: X
instance: CC
+-----------+
2D Packing Heuristic in Truck P186515403
Min2DVol: 19.200000000000003 [m2]
Stack 0 with items: ['0090016500_08062023001544', '0090016500_08062023001544', '0090016500_08062023001544']
Stack 1 with items: ['0090016500_08062023001544', '0090016500_08062023001544', '0090016500_08062023001544']
Stack 2 with items: ['0090016500_08062023001544', '0090016500_08062023000267', '0090016500_08062023000267']
Stack 3 with items: ['0090016500_08062023001520', '0090016500_08062023000887', '0090016500_08062023000887']
Stack 4 with items: ['0090016500_08062023000887', '0090016500_08062023000579', '0090016500_08062023000887']
Stack 5 with items: ['0090016500_08062023000579', '0090016500_08062023000579', '0090016500_08062023000579']
Stack 6 with items: ['0090016500_08062023000579', '0090016500_08062023000579', '0090016500_08062023000579']
Stack 7 with items: ['0090016500_08062023000579', '0090016500_08062023000579', '0090016500_08062023000579']
Stack 8 with items: ['0090016500_08062023000579', '0090016500_08062023000579', '0090016500_08062023000579']
Stack 9 with items: ['0090016500_08062023000579', '0090016500_08062023000579', '0090016500_08062023000579']
Heuristic packed all stacks
