dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P209414101
Min2DVol: 29.51999999999999 [m2]
Stack 0 with items: ['0090016800_03072022000143']
Stack 1 with items: ['0090016800_03072022004671', '0090016800_03072022000657', '0090016800_03072022000657']
Stack 2 with items: ['0090016800_03072022009631', '0090016800_03072022009631']
Stack 3 with items: ['0090016800_03072022005434', '0090016800_03072022003771']
Stack 4 with items: ['0090016800_03072022003771', '0090016800_03072022001189']
Stack 5 with items: ['0090016800_03072022003037', '0090016800_03072022003037']
Stack 6 with items: ['0090016800_03072022003037', '0090016800_03072022003037']
Stack 7 with items: ['0090016800_03072022003037', '0090016800_03072022002300']
Stack 8 with items: ['0090016800_03072022001189', '0090016800_03072022001189']
Stack 9 with items: ['0090016800_03072022002856', '0090016800_03072022002856']
Stack 10 with items: ['0090016800_03072022005228', '0090016800_03072022005228']
Stack 11 with items: ['0090016800_03072022002856', '0090016800_03072022002856']
Stack 12 with items: ['0090016800_03072022002856', '0090016800_03072022002856']
Stack 13 with items: ['0090016800_03072022002856', '0090016800_03072022002856']
Stack 14 with items: ['0090016800_03072022005228', '0090016800_03072022005228']
Stack 15 with items: ['0090016800_03072022002856', '0090016800_03072022002856']
Stack 16 with items: ['0090016800_03072022002856', '0090016800_03072022002856']
Stack 17 with items: ['0090016800_03072022005228', '0090016800_03072022005228']
Stack 18 with items: ['0090016800_03072022002856', '0090016800_03072022002856']
Stack 19 with items: ['0090016800_03072022005228', '0090016800_03072022005228']
Stack 20 with items: ['0090016800_03072022002856', '0090016800_03072022002856']
Stack 21 with items: ['0090016800_03072022002634', '0090016800_03072022002634']
Stack 22 with items: ['0090016800_03072022002856', '0090016800_03072022002856']
Stack 23 with items: ['0090016800_03072022002856']
Heuristic packed all stacks
