dataset: B
instance: VA2
+-----------+
2D Packing Heuristic in Truck P308532701
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_26102022013392', '0091017300_26102022008125', '0091017300_26102022013392']
Stack 1 with items: ['0091017300_26102022008125', '0091017300_26102022008125', '0091017300_26102022008125']
Stack 2 with items: ['0091017300_26102022008125', '0091017300_26102022008125', '0091017300_26102022008125']
Stack 3 with items: ['0091017300_26102022008125', '0091017300_26102022008125', '0091017300_26102022008125']
Stack 4 with items: ['0091017300_26102022008125', '0091017300_26102022008125', '0091017300_26102022008125']
Stack 5 with items: ['0091017300_26102022008125', '0091017300_26102022008125', '0091017300_26102022008125']
Stack 6 with items: ['0091017300_26102022008125', '0091017300_26102022008125', '0091017300_26102022008125']
Stack 7 with items: ['0091017300_26102022008125', '0091017300_26102022008125', '0091017300_26102022008125']
Stack 8 with items: ['0091017300_26102022008125', '0091017300_26102022008125', '0091017300_26102022008125']
Stack 9 with items: ['0091017300_26102022008125', '0091017300_26102022008125', '0091017300_26102022008125']
Stack 10 with items: ['0091017300_26102022008125', '0091017300_26102022008125', '0091017300_26102022008125']
Stack 11 with items: ['0091017300_26102022008125', '0091017300_26102022005742', '0091017300_26102022008125']
Stack 12 with items: ['0091017300_26102022005742', '0091017300_26102022005742', '0091017300_26102022005742']
Stack 13 with items: ['0091017300_26102022005742', '0091017300_26102022005742', '0091017300_26102022005742']
Stack 14 with items: ['0091017300_26102022005742', '0091017300_26102022005742', '0091017300_26102022005742']
Stack 15 with items: ['0091017300_26102022005742', '0091017300_26102022005742', '0091017300_26102022005742']
Stack 16 with items: ['0091017300_26102022005742', '0091017300_26102022000221', '0091017300_26102022000221']
Stack 17 with items: ['0091017300_26102022000221', '0091017300_26102022000221', '0091017300_26102022000221']
Stack 18 with items: ['0091017300_26102022000221', '0091017300_26102022000221', '0091017300_26102022000221']
Stack 19 with items: ['0091017300_26102022000221', '0091017300_26102022000221', '0091017300_26102022000221']
Stack 20 with items: ['0091017300_26102022000221', '0091017300_26102022000221', '0091017300_26102022000221']
Stack 21 with items: ['0091017300_26102022000221', '0091017300_26102022000221', '0091017300_26102022000221']
Stack 22 with items: ['0091017300_26102022000221', '0091017300_26102022000221', '0091017300_26102022000221']
Stack 23 with items: ['0091017300_26102022000221', '0091017300_26102022000221', '0091017300_26102022000221']
Stack 24 with items: ['0091017300_26102022000221', '0091017300_26102022000221', '0091017300_26102022000221']
Stack 25 with items: ['0091017300_26102022000221', '0091017300_26102022000221', '0091017300_26102022000221']
Heuristic packed all stacks
