dataset: B
instance: TR2
+-----------+
2D Packing Heuristic in Truck P334278203
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017000_26102022009188', '0090017000_26102022009188', '0090017000_26102022009188']
Stack 1 with items: ['0090017000_26102022009188', '0090017000_26102022008217', '0090017000_26102022008217']
Stack 2 with items: ['0090017000_26102022008217', '0090017000_26102022008217', '0090017000_26102022008217']
Stack 3 with items: ['0090017000_26102022008217', '0090017000_26102022008217', '0090017000_26102022008217']
Stack 4 with items: ['0090017000_26102022008217', '0090017000_26102022005778', '0090017000_26102022005778']
Stack 5 with items: ['0090017000_26102022005778', '0090017000_26102022005483', '0090017000_26102022005483']
Stack 6 with items: ['0090017000_26102022005483', '0090017000_26102022005483', '0090017000_26102022005483']
Stack 7 with items: ['0090017000_26102022005483', '0090017000_26102022005483', '0090017000_26102022005483']
Stack 8 with items: ['0090017000_26102022005483', '0090017000_26102022002408', '0090017000_26102022005483']
Stack 9 with items: ['0090017000_26102022002408', '0090017000_26102022002408', '0090017000_26102022002408']
Stack 10 with items: ['0090017000_26102022002408', '0090017000_26102022002285', '0090017000_26102022002408']
Stack 11 with items: ['0090017000_26102022002285', '0090017000_26102022002285', '0090017000_26102022002285']
Stack 12 with items: ['0090017000_26102022002285', '0090017000_26102022002146', '0090017000_26102022002146']
Stack 13 with items: ['0090017000_26102022002146', '0090017000_26102022002146', '0090017000_26102022002146']
Stack 14 with items: ['0090017000_26102022002146', '0090017000_26102022001998', '0090017000_26102022001998']
Stack 15 with items: ['0090017000_26102022001998', '0090017000_26102022001998', '0090017000_26102022001998']
Stack 16 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Stack 17 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Stack 18 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Stack 19 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Stack 20 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Stack 21 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Stack 22 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Stack 23 with items: ['0090017000_26102022000236', '0090017000_26102022000236', '0090017000_26102022000236']
Stack 24 with items: ['0090017000_26102022000236', '0090017000_26102022000236']
Heuristic packed all stacks
