dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P067156203
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_27022023035310', '0090017100_27022023035310']
Stack 1 with items: ['0090017100_27022023035310', '0090017100_27022023035310']
Stack 2 with items: ['0090017100_27022023035310', '0090017100_27022023035310']
Stack 3 with items: ['0090017100_27022023032433', '0090017100_27022023032433']
Stack 4 with items: ['0090017100_27022023025723', '0090017100_27022023004077']
Stack 5 with items: ['0090017100_27022023004077', '0090017100_27022023004077']
Stack 6 with items: ['0090017100_27022023004077', '0090017100_27022023004077']
Stack 7 with items: ['0090017100_27022023004077', '0090017100_27022023004077']
Stack 8 with items: ['0090017100_27022023004077', '0090017100_27022023004077']
Stack 9 with items: ['0090017100_27022023004077', '0090017100_27022023004077']
Stack 10 with items: ['0090017100_27022023004077', '0090017100_27022023004077']
Stack 11 with items: ['0090017100_27022023004077', '0090017100_27022023004077']
Stack 12 with items: ['0090017100_27022023003843', '0090017100_27022023003843']
Stack 13 with items: ['0090017100_27022023003843', '0090017100_27022023003843']
Heuristic packed all stacks
