dataset: X
instance: DO
+-----------+
2D Packing Heuristic in Truck P178040303
Min2DVol: 32.88000000000001 [m2]
Stack 0 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 1 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 2 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 3 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 4 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 5 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 6 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 7 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 8 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 9 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 10 with items: ['0090019100_08062023006414', '0090019100_08062023006414', '0090019100_08062023006414']
Stack 11 with items: ['0090019100_08062023006414', '0090019100_08062023003799', '0090019100_08062023003411']
Stack 12 with items: ['0090019100_08062023003411', '0090019100_08062023002543', '0090019100_08062023003411']
Stack 13 with items: ['0090019100_08062023002543', '0090019100_08062023000376', '0090019100_08062023000376']
Stack 14 with items: ['0090019100_08062023003181', '0090019100_08062023007774', '0090019100_08062023007774']
Stack 15 with items: ['0090019100_08062023005283', '0090019100_08062023005283', '0090019100_08062023005283', '0090019100_08062023005283']
Stack 16 with items: ['0090019100_08062023002437', '0090019100_08062023002437', '0090019100_08062023002437']
Stack 17 with items: ['0090019100_08062023007774', '0090019100_08062023007774', '0090019100_08062023007774']
Stack 18 with items: ['0090019100_08062023007774', '0090019100_08062023002437', '0090019100_08062023002437']
Stacks not packed:
Stack 16 missing: ['0090019100_08062023002437', '0090019100_08062023002437', '0090019100_08062023002437']
