dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P172052401
Min2DVol: 31.44 [m2]
Stack 0 with items: ['0090017100_08062023024976', '0090017100_08062023024976']
Stack 1 with items: ['0090017100_08062023024976', '0090017100_08062023024976']
Stack 2 with items: ['0090017100_08062023024976', '0090017100_08062023024976']
Stack 3 with items: ['0090017100_08062023024976', '0090017100_08062023024976']
Stack 4 with items: ['0090017100_08062023024976', '0090017100_08062023024976']
Stack 5 with items: ['0090017100_08062023024976', '0090017100_08062023024976']
Stack 6 with items: ['0090017100_08062023024976', '0090017100_08062023024976']
Stack 7 with items: ['0090017100_08062023007099', '0090017100_08062023007099']
Stack 8 with items: ['0090017100_08062023004955', '0090017100_08062023004955']
Stack 9 with items: ['0090017100_08062023004955', '0090017100_08062023004955']
Stack 10 with items: ['0090017100_08062023004955', '0090017100_08062023004955']
Stack 11 with items: ['0090017100_08062023004955', '0090017100_08062023004955']
Stack 12 with items: ['0090017100_08062023004955', '0090017100_08062023004955']
Stack 13 with items: ['0090017100_08062023004955', '0090017100_08062023004955']
Stack 14 with items: ['0090017100_08062023029044', '0090017100_08062023029044']
Stacks not packed:
Stack 14 missing: ['0090017100_08062023029044', '0090017100_08062023029044']
