dataset: C
instance: TR2
+-----------+
2D Packing Heuristic in Truck P098424701
Min2DVol: 23.486610000000002 [m2]
Stack 0 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 1 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 2 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 3 with items: ['0090017000_28022023008455', '0090017000_28022023008455']
Stack 4 with items: ['0090017000_28022023004451', '0090017000_28022023001801']
Stack 5 with items: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 6 with items: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 7 with items: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 8 with items: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 9 with items: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 10 with items: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 11 with items: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 12 with items: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 13 with items: ['0090017000_28022023001801', '0090017000_28022023001801']
Stack 14 with items: ['0090017000_28022023001801', '0090017000_28022023001530']
Heuristic packed all stacks
