dataset: C
instance: TA
+-----------+
2D Packing Heuristic in Truck P094385333
Min2DVol: 27.997320000000006 [m2]
Stack 0 with items: ['0090038300_27022023036462', '0090038300_27022023036462']
Stack 1 with items: ['0090038300_27022023036462', '0090038300_27022023036462']
Stack 2 with items: ['0090038300_27022023036462', '0090038300_27022023036462']
Stack 3 with items: ['0090038300_27022023036462', '0090038300_27022023035638']
Stack 4 with items: ['0090038300_27022023035638', '0090038300_27022023023590']
Stack 5 with items: ['0090038300_27022023023590', '0090038300_27022023022240']
Stack 6 with items: ['0090038300_27022023022240', '0090038300_27022023022240']
Stack 7 with items: ['0090038300_27022023022240', '0090038300_27022023022240']
Stack 8 with items: ['0090038300_27022023022102', '0090038300_27022023022102']
Stack 9 with items: ['0090038300_27022023022102', '0090038300_27022023022102']
Stack 10 with items: ['0090038300_27022023022102', '0090038300_27022023022102']
Stack 11 with items: ['0090038300_27022023022102', '0090038300_27022023022102']
Stack 12 with items: ['0090038300_27022023022102', '0090038300_27022023022102']
Stack 13 with items: ['0090038300_27022023022102', '0090038300_27022023022102']
Stack 14 with items: ['0090038300_27022023018598', '0090038300_27022023014373']
Stack 15 with items: ['0090038300_27022023014373', '0090038300_27022023013453']
Stack 16 with items: ['0090038300_27022023013453', '0090038300_27022023013453']
Stack 17 with items: ['0090038300_27022023013453', '0090038300_27022023013453']
Stack 18 with items: ['0090038300_27022023013322', '0090038300_27022023013322']
Stack 19 with items: ['0090038300_27022023013322', '0090038300_27022023012748']
Stack 20 with items: ['0090038300_27022023008662', '0090038300_27022023004229']
Stack 21 with items: ['0090038300_27022023004229', '0090038300_27022023004229']
Stack 22 with items: ['0090038300_27022023033753']
Heuristic packed all stacks
