dataset: C
instance: SA3
+-----------+
2D Packing Heuristic in Truck P108050901
Min2DVol: 30.418000000000006 [m2]
Stack 0 with items: ['0090017100_28022023024994', '0090017100_28022023024994']
Stack 1 with items: ['0090017100_28022023024994', '0090017100_28022023024994']
Stack 2 with items: ['0090017100_28022023024994', '0090017100_28022023024994']
Stack 3 with items: ['0090017100_28022023024994', '0090017100_28022023024994']
Stack 4 with items: ['0090017100_28022023024994', '0090017100_28022023024994']
Stack 5 with items: ['0090017100_28022023024994', '0090017100_28022023024994']
Stack 6 with items: ['0090017100_28022023024994', '0090017100_28022023024994']
Stack 7 with items: ['0090017100_28022023024680', '0090017100_28022023024680']
Stack 8 with items: ['0090017100_28022023024680', '0090017100_28022023024680']
Stack 9 with items: ['0090017100_28022023024680', '0090017100_28022023024680']
Stack 10 with items: ['0090017100_28022023024680', '0090017100_28022023024680']
Stack 11 with items: ['0090017100_28022023024680', '0090017100_28022023024680']
Stack 12 with items: ['0090017100_28022023021399', '0090017100_28022023021399']
Stack 13 with items: ['0090017100_28022023021399', '0090017100_28022023021399']
Stack 14 with items: ['0090017100_28022023020560', '0090017100_28022023020560']
Stack 15 with items: ['0090017100_28022023020560', '0090017100_28022023020560']
Stack 16 with items: ['0090017100_28022023020560', '0090017100_28022023020560']
Stack 17 with items: ['0090017100_28022023020560', '0090017100_28022023020560']
Stack 18 with items: ['0090017100_28022023020560', '0090017100_28022023020560']
Stack 19 with items: ['0090017100_28022023020560', '0090017100_28022023020560']
Heuristic packed all stacks
